-0.1895954300000E+000  0.1169841840000E+000 -0.7786756300000E-001
-0.1089136910000E+000  0.4493211700000E-001  0.1260699600000E-001
 0.1112906350000E+000  0.4743052000000E-002  0.6900412500000E-001
 0.2507535380000E+000 -0.4017222000000E-002  0.2516921500000E-001
 0.1899432000000E-002  0.6768804000000E-002  0.5243760000000E-002
 0.5146507000000E-002 -0.8595380000000E-003 -0.6042051000000E-002
-0.3408215000000E-002  0.1348240000000E-002 -0.2701690400000E-001
 0.4800517000000E-002  0.1630159000000E-002 -0.1072892900000E-001
-0.1189911650000E+000 -0.2587097280000E+000  0.5906497000000E-002
 0.3177777000000E-001  0.3405017700000E-001  0.2880336000000E-002
-0.2857023000000E-002  0.2625819000000E-002 -0.4553107000000E-002
 0.8261086000000E-002  0.1476071000000E-002  0.7481889000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.1895954300000E+000 -0.1169841840000E+000  0.7786756300000E-001
 0.1089136910000E+000 -0.4493211700000E-001 -0.1260699600000E-001
-0.1112906350000E+000 -0.4743052000000E-002 -0.6900412500000E-001
-0.2507535380000E+000  0.4017222000000E-002 -0.2516921500000E-001
-0.1899432000000E-002 -0.6768804000000E-002 -0.5243760000000E-002
-0.5146507000000E-002  0.8595380000000E-003  0.6042051000000E-002
 0.3408215000000E-002 -0.1348240000000E-002  0.2701690400000E-001
-0.4800517000000E-002 -0.1630159000000E-002  0.1072892900000E-001
 0.1189911650000E+000  0.2587097280000E+000 -0.5906497000000E-002
-0.3177777000000E-001 -0.3405017700000E-001 -0.2880336000000E-002
 0.2857023000000E-002 -0.2625819000000E-002  0.4553107000000E-002
-0.8261086000000E-002 -0.1476071000000E-002 -0.7481889000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         120
! 1 Hamiltonian (MCH) in a.u.
 0.1104958800000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3135794968000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1134905900000E+000  0.0000000000000E+000    -0.3889853730000E-003  0.0000000000000E+000
-0.3889853730000E-003  0.0000000000000E+000     0.4367028000000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.9171480000000E-001  0.0000000000000E+000    -0.2825275391570E+000  0.0000000000000E+000
-0.2825275391570E+000  0.0000000000000E+000    -0.3679146000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.4093487000000E-001  0.0000000000000E+000     0.2056982408800E-001  0.0000000000000E+000
 0.2056982408800E-001  0.0000000000000E+000     0.3939623000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999631631608E+000  0.0000000000000E+000    -0.8583258211924E-002  0.0000000000000E+000
 0.8583258211924E-002  0.0000000000000E+000     0.9999631631608E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.6734715630698E+000  0.7392123365302E+000
 0.4903875671094E-003 -0.9668391596445E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.8023278536056E-005
! 7 Ekin (a.u.)
 0.9261970235083E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.3385572832904E+000
! 10 Runtime (sec)
         121
! 11 Geometry in a.u.
-0.1859296191491E+000 -0.2490058074187E+001 -0.1090082386713E+000
 0.2211407359660E+001 -0.2621522637214E+001  0.8746904660343E-002
 0.2998219887939E+001  0.1033314933309E+000  0.1934023625386E+000
 0.1038839045199E+001  0.1499472762608E+001 -0.1341477347359E+000
-0.1613003553363E+001 -0.3742326251618E+001  0.3392685677712E+000
 0.3736694459449E+001 -0.3979312545205E+001  0.9872650091793E-001
 0.4744677449018E+001  0.6453846101549E+000  0.2051633991626E+000
 0.8027479132087E+000  0.3405741096664E+001 -0.5555629643629E+000
-0.1190411683083E+001  0.1251825183430E+000 -0.1679181008447E+000
-0.3317125548535E+001  0.8191079049316E+000  0.1523112464387E+000
-0.4482017872801E+001  0.2387273979618E+001  0.3620361427958E+000
-0.4594141980073E+001 -0.7870343435042E+000  0.2258751355655E+000
! 12 Velocities in a.u.
 0.1162824906834E-002  0.2727074914613E-003 -0.6834099503197E-004
-0.1127692516153E-003 -0.9564887941138E-004  0.9322030394882E-004
 0.3101072213480E-003 -0.8096380557274E-003 -0.5456091802107E-004
-0.8164968170302E-003  0.5031519232427E-004 -0.5844545308453E-004
 0.1063607323656E-002  0.4445865643310E-003 -0.1342777832613E-002
-0.2450110295288E-002  0.2721498732180E-002  0.4959794301171E-003
-0.2245280791841E-002  0.5122536507704E-003  0.5892875693338E-003
 0.2225840025425E-002 -0.3998978861296E-002 -0.2664819691836E-005
 0.2231976258773E-003  0.1263482898552E-003 -0.1207784294838E-003
-0.7493915537549E-003  0.4362323678220E-003  0.9265717755859E-004
-0.9217642481911E-003  0.1898077270871E-002  0.1582439848453E-003
 0.2119393565708E-002 -0.1342701037604E-002  0.1487089224488E-002
! 15 Gradients (MCH) State  1
 0.1238505420000E+000  0.1206952000000E-001 -0.8741040000000E-003
-0.1156711420000E+000 -0.3482825700000E-001 -0.1688067300000E-001
 0.2014486700000E-001  0.7461588400000E-001  0.1581725400000E-001
 0.2287792700000E-001 -0.8776955000000E-001  0.1321350400000E-001
 0.1626365300000E-001  0.4611131100000E-001  0.5206393000000E-002
 0.2137326500000E-001  0.1167198300000E-001 -0.2813079000000E-002
-0.1059147140000E+000 -0.3348634000000E-001 -0.2582683000000E-002
-0.1737518400000E-001 -0.3559245600000E-001 -0.4950129000000E-002
-0.2312559790000E+000  0.8755379200000E-001  0.2286414100000E-001
 0.2672530400000E+000  0.4270270000000E-002 -0.2760474200000E-001
-0.1013333100000E-001 -0.4324547400000E-001  0.5847100000000E-003
 0.8587056000000E-002 -0.1370680000000E-002 -0.1980592000000E-002
! 15 Gradients (MCH) State  2
 0.2162597370000E+000 -0.6466413000000E-001 -0.3498670000000E-002
-0.2294654070000E+000 -0.9519807200000E-001 -0.2247973300000E-001
-0.4484020200000E-001  0.1921639700000E+000  0.2104205000000E-002
 0.1401661760000E+000 -0.8012979100000E-001  0.2316038600000E-001
 0.1563795600000E-001  0.4465837800000E-001  0.2734811000000E-002
 0.2077680300000E-001  0.9310519000000E-002  0.2066126000000E-002
-0.1061472100000E+000 -0.3110868700000E-001 -0.2983199000000E-002
-0.1726991700000E-001 -0.3494330100000E-001 -0.3897460000000E-002
-0.3839167210000E+000  0.1437994850000E+000  0.4938082200000E-001
 0.3907786030000E+000 -0.4061092300000E-001 -0.4570684500000E-001
-0.1078462000000E-001 -0.3963332700000E-001 -0.2020640000000E-003
 0.8804801000000E-002 -0.3644121000000E-002 -0.6783800000000E-003
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1898943020000E+000  0.1106396980000E+000 -0.7845725200000E-001
-0.1046345700000E+000  0.5058312300000E-001  0.1372276700000E-001
 0.1095577540000E+000  0.2926584000000E-002  0.6968932500000E-001
 0.2645846400000E+000  0.3192586000000E-002  0.2729537300000E-001
 0.1322465000000E-002  0.7157099000000E-002  0.5469690000000E-002
 0.5192628000000E-002 -0.9910150000000E-003 -0.6169311000000E-002
-0.3957997000000E-002  0.1029523000000E-002 -0.2804329600000E-001
 0.5124228000000E-002  0.1823921000000E-002 -0.1203030400000E-001
-0.1396645740000E+000 -0.2594846770000E+000  0.4155487000000E-002
 0.4592180900000E-001  0.2910359900000E-001  0.2681128000000E-002
-0.2864511000000E-002  0.3022520000000E-002 -0.3978218000000E-002
 0.8588890000000E-002  0.1506960000000E-002  0.7156257000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.1898943020000E+000 -0.1106396980000E+000  0.7845725200000E-001
 0.1046345700000E+000 -0.5058312300000E-001 -0.1372276700000E-001
-0.1095577540000E+000 -0.2926584000000E-002 -0.6968932500000E-001
-0.2645846400000E+000 -0.3192586000000E-002 -0.2729537300000E-001
-0.1322465000000E-002 -0.7157099000000E-002 -0.5469690000000E-002
-0.5192628000000E-002  0.9910150000000E-003  0.6169311000000E-002
 0.3957997000000E-002 -0.1029523000000E-002  0.2804329600000E-001
-0.5124228000000E-002 -0.1823921000000E-002  0.1203030400000E-001
 0.1396645740000E+000  0.2594846770000E+000 -0.4155487000000E-002
-0.4592180900000E-001 -0.2910359900000E-001 -0.2681128000000E-002
 0.2864511000000E-002 -0.3022520000000E-002  0.3978218000000E-002
-0.8588890000000E-002 -0.1506960000000E-002 -0.7156257000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         121
! 1 Hamiltonian (MCH) in a.u.
 0.1140226282000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3111251778000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1046965700000E+000  0.0000000000000E+000     0.4689959035000E-001  0.0000000000000E+000
 0.4689959035000E-001  0.0000000000000E+000     0.4313996000000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.8806613000000E-001  0.0000000000000E+000    -0.2838423344770E+000  0.0000000000000E+000
-0.2838423344770E+000  0.0000000000000E+000     0.2359273000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.4131577000000E-001  0.0000000000000E+000     0.2009068400300E-001  0.0000000000000E+000
 0.2009068400300E-001  0.0000000000000E+000     0.4303711000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999512536565E+000  0.0000000000000E+000    -0.9873718189112E-002  0.0000000000000E+000
 0.9873718189112E-002  0.0000000000000E+000     0.9999512536565E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.8063329843561E-001 -0.9967429057503E+000
-0.1325683239764E-002  0.3059146858800E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1146437765228E-004
! 7 Ekin (a.u.)
 0.8922294691073E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.6702589620706E+000
! 10 Runtime (sec)
         121
! 11 Geometry in a.u.
-0.1631017067962E+000 -0.2484538791899E+001 -0.1104123648728E+000
 0.2210205008117E+001 -0.2623159926975E+001  0.1083854629823E-001
 0.3004433452773E+001  0.8586765075336E-001  0.1921202133213E+000
 0.1021738262746E+001  0.1501369227509E+001 -0.1354847737540E+000
-0.1592908997389E+001 -0.3738497599339E+001  0.3109070921360E+000
 0.3683563975705E+001 -0.3924414371979E+001  0.1093058067297E+000
 0.4710580415994E+001  0.6598666256694E+000  0.2176446606852E+000
 0.8507777286287E+000  0.3327217710735E+001 -0.5550425077616E+000
-0.1183541544272E+001  0.1269399142361E+000 -0.1706377718239E+000
-0.3335223720210E+001  0.8280834602694E+000  0.1544958884508E+000
-0.4499893193588E+001  0.2431536593617E+001  0.3652391717560E+000
-0.4551331056766E+001 -0.8146295303956E+000  0.2568445702425E+000
! 12 Velocities in a.u.
 0.1035075783192E-002  0.2614861317754E-003 -0.6797286175709E-004
-0.4416009135176E-005 -0.5386068646367E-004  0.1089434676993E-003
 0.2729504463061E-003 -0.8750843245100E-003 -0.7070570226952E-004
-0.8227024069296E-003  0.1087966376617E-003 -0.6551301765446E-004
 0.8748298886864E-003 -0.8189400316223E-004 -0.1398843373144E-002
-0.2559522613085E-002  0.2457700758741E-002  0.5345313352727E-003
-0.9376048723905E-003  0.9251386287360E-003  0.6223523937913E-003
 0.2388835163696E-002 -0.3347274883469E-002 -0.4078551482415E-006
 0.4247582497740E-003  0.4820966999406E-004 -0.1407265523338E-003
-0.9878695835745E-003  0.4311228097624E-003  0.1177137718150E-003
-0.7759225579304E-003  0.2308213404336E-002  0.1435101920435E-003
 0.1988773205890E-002 -0.1316423272348E-002  0.1507996122288E-002
! 15 Gradients (MCH) State  1
 0.1467771820000E+000  0.1170215800000E-001  0.9423900000000E-004
-0.1138677430000E+000 -0.5369715300000E-001 -0.1642776700000E-001
 0.5856920300000E-001  0.6402753100000E-001  0.1838436000000E-001
-0.9731812000000E-002 -0.3611936600000E-001  0.1758645000000E-002
 0.1729819000000E-001  0.4748916700000E-001  0.4761233000000E-002
-0.1921369000000E-002  0.3522740500000E-001 -0.4040881000000E-002
-0.1265707730000E+000 -0.3991851800000E-001 -0.3295755000000E-002
-0.1160294700000E-001 -0.8027089700000E-001  0.4548874000000E-002
-0.1957363270000E+000  0.7797749500000E-001  0.1939458400000E-001
 0.2379462490000E+000  0.6553977000000E-002 -0.2547592800000E-001
-0.1579517000000E-001 -0.2967068000000E-001  0.2034741000000E-002
 0.1463531700000E-001 -0.3301119000000E-002 -0.1736346000000E-002
! 15 Gradients (MCH) State  2
 0.2400906920000E+000 -0.6640971400000E-001 -0.1693800000000E-002
-0.2272954650000E+000 -0.1145966500000E+000 -0.2205124700000E-001
-0.7390374000000E-002  0.1828152720000E+000  0.4885974000000E-002
 0.1078280660000E+000 -0.2859451400000E-001  0.1079984000000E-001
 0.1678133900000E-001  0.4603126000000E-001  0.2695278000000E-002
-0.2807031000000E-002  0.3273534200000E-001  0.5664100000000E-003
-0.1269018740000E+000 -0.3775254600000E-001 -0.3698539000000E-002
-0.1137822700000E-001 -0.8009446800000E-001  0.5939423000000E-002
-0.3495526770000E+000  0.1370887220000E+000  0.4548240800000E-001
 0.3622372460000E+000 -0.3953401300000E-001 -0.4297983200000E-001
-0.1639183000000E-001 -0.2626671600000E-001  0.1503842000000E-002
 0.1478013400000E-001 -0.5421975000000E-002 -0.1449757000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1896796920000E+000  0.1062959000000E+000 -0.7868248200000E-001
-0.9980602500000E-001  0.5474314800000E-001  0.1455775700000E-001
 0.1041392430000E+000  0.5251097000000E-002  0.6910652800000E-001
 0.2828162060000E+000  0.1258007400000E-001  0.3013279300000E-001
 0.6807150000000E-003  0.7401110000000E-002  0.5686426000000E-002
 0.5317121000000E-002 -0.1102962000000E-002 -0.6177628000000E-002
-0.4168474000000E-002  0.8182880000000E-003 -0.2845800900000E-001
 0.5594871000000E-002  0.1757542000000E-002 -0.1357061600000E-001
-0.1653320980000E+000 -0.2643888600000E+000  0.2421847000000E-002
 0.6147620100000E-001  0.2378072000000E-001  0.2610416000000E-002
-0.2870140000000E-002  0.3380460000000E-002 -0.3404490000000E-002
 0.8899909000000E-002  0.1506769000000E-002  0.6677774000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.1896796920000E+000 -0.1062959000000E+000  0.7868248200000E-001
 0.9980602500000E-001 -0.5474314800000E-001 -0.1455775700000E-001
-0.1041392430000E+000 -0.5251097000000E-002 -0.6910652800000E-001
-0.2828162060000E+000 -0.1258007400000E-001 -0.3013279300000E-001
-0.6807150000000E-003 -0.7401110000000E-002 -0.5686426000000E-002
-0.5317121000000E-002  0.1102962000000E-002  0.6177628000000E-002
 0.4168474000000E-002 -0.8182880000000E-003  0.2845800900000E-001
-0.5594871000000E-002 -0.1757542000000E-002  0.1357061600000E-001
 0.1653320980000E+000  0.2643888600000E+000 -0.2421847000000E-002
-0.6147620100000E-001 -0.2378072000000E-001 -0.2610416000000E-002
 0.2870140000000E-002 -0.3380460000000E-002  0.3404490000000E-002
-0.8899909000000E-002 -0.1506769000000E-002 -0.6677774000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
