-0.5155298000000E-002  0.8372226000000E-002 -0.8147762000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         150
! 1 Hamiltonian (MCH) in a.u.
 0.1146117707000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1656940309000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2355057700000E+000  0.0000000000000E+000     0.1559580895000E-002  0.0000000000000E+000
 0.1559580895000E-002  0.0000000000000E+000    -0.8385241000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.2768645000000E-001  0.0000000000000E+000    -0.2102803648800E+000  0.0000000000000E+000
-0.2102803648800E+000  0.0000000000000E+000     0.2711540000000E-002  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.3989674000000E-001  0.0000000000000E+000    -0.2114231690400E-001  0.0000000000000E+000
-0.2114231690400E-001  0.0000000000000E+000     0.1033186000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999763347528E+000  0.0000000000000E+000     0.6879675448713E-002  0.0000000000000E+000
-0.6879675448712E-002  0.0000000000000E+000     0.9999763347528E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.7909137274994E+000  0.6118748334898E+000
 0.8032762371157E-002  0.3721875131562E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.9065064368563E-004
! 7 Ekin (a.u.)
 0.8300693089153E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.6772563548604E-001
! 10 Runtime (sec)
         111
! 11 Geometry in a.u.
-0.1055044867141E+000 -0.2706924651487E+001  0.1075472785928E+000
 0.2627051162546E+001 -0.2386704678218E+001 -0.7113699375211E-001
 0.3336045571852E+001  0.2498100241332E-001 -0.1600270203626E+000
 0.1052581720217E+001  0.1583096816089E+001  0.2015479388601E+000
-0.1172169440228E+001 -0.4333713885775E+001  0.4127563412545E+000
 0.4202044198986E+001 -0.4030804501460E+001  0.2108462697441E+000
 0.5262342753320E+001  0.2385634383618E+000  0.3516244431994E+000
 0.9068999171573E+000  0.3523513989968E+001  0.3351387800139E-001
-0.1276424277066E+001  0.6137188213860E-001  0.2544648913530E-001
-0.4124333640054E+001  0.8570049913478E+000 -0.1320734928305E+000
-0.4437979455137E+001  0.2907110987635E+001 -0.2509420725148E+000
-0.5623830816610E+001 -0.3474504744729E+000 -0.4151625156927E+000
! 12 Velocities in a.u.
-0.1924071652808E-003  0.1220856076139E-002 -0.2044729973207E-003
-0.8485596488691E-004  0.4947950816516E-003  0.1500293531146E-003
 0.6030644742046E-003 -0.7162720411136E-003 -0.2503434200410E-003
-0.5611035739075E-003 -0.4033491783442E-003  0.1259139262503E-003
 0.4384776742310E-003 -0.1350209650227E-002  0.1677205717412E-002
-0.1108455004796E-002 -0.2030792892248E-002 -0.5445380007631E-003
-0.6819567253768E-003  0.3979247057344E-002  0.9364265917012E-003
 0.1101814808969E-003 -0.5111101446742E-003  0.3412352180756E-003
-0.5360281157289E-003 -0.4752851367861E-003 -0.9635862457372E-004
 0.1052100332084E-002 -0.1525480358844E-003  0.9621788637990E-004
-0.1267238242290E-002  0.8599956968072E-003  0.1871301631318E-004
-0.8370071373008E-003 -0.5697014194619E-003 -0.2960541829136E-003
! 15 Gradients (MCH) State  1
-0.4920173300000E-001 -0.5899480700000E-001  0.1442823000000E-001
 0.6211612200000E-001  0.1713897150000E+000 -0.1864135600000E-001
 0.4622706300000E-001 -0.1068959320000E+000 -0.3071090600000E-001
-0.2565167000000E-001  0.2966071200000E-001  0.2293776600000E-001
 0.9198689000000E-002  0.2292068400000E-001 -0.8473000000000E-003
 0.5568428400000E-001 -0.4469616000000E-001  0.1281070500000E-001
-0.1002885100000E-001 -0.3288541500000E-001  0.8810856000000E-002
-0.7257229000000E-002 -0.3620820800000E-001 -0.4840640000000E-003
 0.5435672900000E-001  0.2938021000000E-001 -0.2834580000000E-003
-0.1591153610000E+000 -0.2184506700000E-001 -0.8291966000000E-002
 0.6111380000000E-003  0.1834443000000E-001 -0.2378641000000E-002
 0.2306082000000E-001  0.2982983900000E-001  0.2650134000000E-002
! 15 Gradients (MCH) State  2
 0.4167777300000E-001 -0.1166277160000E+000  0.1023894500000E-001
-0.3229315700000E-001  0.8735909000000E-001 -0.1444863100000E-001
 0.7897241000000E-002 -0.8270883000000E-002 -0.2128887000000E-001
 0.4561300900000E-001  0.3812109800000E-001  0.2734275000000E-001
 0.9290150000000E-002  0.2373809400000E-001  0.1310332000000E-002
 0.5508611500000E-001 -0.4553388900000E-001  0.1249296800000E-001
-0.8818993000000E-002 -0.3067475600000E-001  0.5259803000000E-002
-0.7137664000000E-002 -0.3707949500000E-001 -0.2725937000000E-002
-0.6362215200000E-001  0.8913844500000E-001 -0.1253166000000E-001
-0.7095688800000E-001 -0.4735820300000E-001 -0.1106791400000E-001
 0.1345867000000E-002  0.1888837500000E-001 -0.7829890000000E-003
 0.2191869800000E-001  0.2829984000000E-001  0.6201202000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1937139160000E+000  0.3509335030000E+000  0.1881607100000E-001
-0.3707954780000E+000 -0.2209856930000E+000  0.1187953950000E+000
-0.9687753500000E-001  0.5871680520000E+000 -0.5810666700000E-001
 0.1188120999000E+001  0.2218443070000E+000 -0.2233702100000E-001
-0.9998533000000E-002  0.9058800000000E-002 -0.3887020500000E-001
 0.5628159000000E-002  0.2750772000000E-002 -0.9905651000000E-002
-0.6167896000000E-002  0.2544686000000E-001  0.5894082000000E-002
 0.1380509500000E-001  0.8160649000000E-002  0.3057102000000E-001
-0.8751382120000E+000 -0.9776649940000E+000 -0.5523820300000E-001
 0.3482880030000E+000 -0.1887025200000E-001 -0.9417372000000E-002
-0.1048010600000E-001  0.8102159000000E-002  0.9138502000000E-002
 0.5580280000000E-002 -0.8135216000000E-002  0.8628086000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.1937139160000E+000 -0.3509335030000E+000 -0.1881607100000E-001
 0.3707954780000E+000  0.2209856930000E+000 -0.1187953950000E+000
 0.9687753500000E-001 -0.5871680520000E+000  0.5810666700000E-001
-0.1188120999000E+001 -0.2218443070000E+000  0.2233702100000E-001
 0.9998533000000E-002 -0.9058800000000E-002  0.3887020500000E-001
-0.5628159000000E-002 -0.2750772000000E-002  0.9905651000000E-002
 0.6167896000000E-002 -0.2544686000000E-001 -0.5894082000000E-002
-0.1380509500000E-001 -0.8160649000000E-002 -0.3057102000000E-001
 0.8751382120000E+000  0.9776649940000E+000  0.5523820300000E-001
-0.3482880030000E+000  0.1887025200000E-001  0.9417372000000E-002
 0.1048010600000E-001 -0.8102159000000E-002 -0.9138502000000E-002
-0.5580280000000E-002  0.8135216000000E-002 -0.8628086000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         151
! 1 Hamiltonian (MCH) in a.u.
 0.1102696961000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1595239263000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2355804800000E+000  0.0000000000000E+000     0.5062300164000E-002  0.0000000000000E+000
 0.5062300164000E-002  0.0000000000000E+000    -0.7478312000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.3741002000000E-001  0.0000000000000E+000    -0.2144288527470E+000  0.0000000000000E+000
-0.2144288527470E+000  0.0000000000000E+000     0.1220482000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.4470276000000E-001  0.0000000000000E+000    -0.2449682093900E-001  0.0000000000000E+000
-0.2449682093900E-001  0.0000000000000E+000     0.1080570100000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9998839890173E+000  0.0000000000000E+000     0.1523182545934E-001  0.0000000000000E+000
-0.1523182545934E-001  0.0000000000000E+000     0.9998839890173E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.9293345314162E-001 -0.9955539670676E+000
-0.1294495538878E-001 -0.8252276850326E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.3141661017583E-003
! 7 Ekin (a.u.)
 0.8731744036277E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.3256269356600E+000
! 10 Runtime (sec)
         112
! 11 Geometry in a.u.
-0.1090015868709E+000 -0.2681113073323E+001  0.1031798971864E+000
 0.2624691030623E+001 -0.2378149266827E+001 -0.6785389010291E-001
 0.3348060266138E+001  0.1121820916335E-001 -0.1649021277739E+000
 0.1041233621244E+001  0.1574469895789E+001  0.2039268499264E+000
-0.1164175316189E+001 -0.4364288582562E+001  0.4475238491437E+000
 0.4172657387429E+001 -0.4067585664487E+001  0.1981008236568E+000
 0.5249412271100E+001  0.3246407208651E+000  0.3699566058628E+000
 0.9100212255818E+000  0.3517158838298E+001  0.4062372537345E-001
-0.1288034734630E+001  0.5126073317560E-001  0.2345745603125E-001
-0.4101033428247E+001  0.8540648728811E+000 -0.1300036937979E+000
-0.4464245195692E+001  0.2922754824208E+001 -0.2502787024276E+000
-0.5643813558233E+001 -0.3626948417612E+000 -0.4215902840721E+000
! 12 Velocities in a.u.
-0.1515382691401E-003  0.1263978463492E-002 -0.2162597433281E-003
-0.1429960755546E-003  0.3275861499051E-003  0.1673812117538E-003
 0.5570244787078E-003 -0.6070505759431E-003 -0.2209795661584E-003
-0.5342691163560E-003 -0.4311575429267E-003  0.1039244932626E-003
 0.3915698789168E-003 -0.1505058522031E-002  0.1665877747132E-002
-0.1732446835136E-002 -0.1507316094795E-002 -0.6842290907050E-003
-0.5625131871889E-003  0.4317075177741E-002  0.8350159051976E-003
 0.1880979345631E-003 -0.1064732076488E-003  0.3446906341386E-003
-0.5858938659439E-003 -0.5001069134049E-003 -0.9582256372727E-004
 0.1190680857023E-002 -0.1347077360722E-003  0.1020455952248E-003
-0.1247795464847E-002  0.6083736886428E-003  0.4991931198598E-004
-0.1005361561639E-002 -0.8375005179097E-003 -0.3082980222113E-003
! 15 Gradients (MCH) State  1
-0.3737621000000E-001 -0.3235700200000E-001  0.1054118000000E-001
 0.6104970000000E-001  0.1828308960000E+000 -0.1811736200000E-001
 0.5130549800000E-001 -0.1244822230000E+000 -0.3149439700000E-001
-0.3119528100000E-001  0.2924939400000E-001  0.2364533400000E-001
-0.8591750000000E-003  0.4609161000000E-002  0.2861246000000E-002
 0.5525225800000E-001 -0.4837029200000E-001  0.1202431000000E-001
-0.1120644800000E-001 -0.2717544100000E-001  0.9218468000000E-002
-0.6595167000000E-002 -0.3573027000000E-001 -0.1302580000000E-003
 0.5128043000000E-001  0.2320301500000E-001 -0.8521500000000E-003
-0.1344579410000E+000 -0.1594838000000E-001 -0.4053634000000E-002
-0.4067777000000E-002  0.2639025100000E-001 -0.3169378000000E-002
 0.6870113000000E-002  0.1778089000000E-001 -0.4733600000000E-003
! 15 Gradients (MCH) State  2
 0.5229970700000E-001 -0.9212835000000E-001  0.6324927000000E-002
-0.3298748600000E-001  0.9946835800000E-001 -0.1380092400000E-001
 0.1449739200000E-001 -0.2542497000000E-001 -0.2345084000000E-001
 0.4251726300000E-001  0.3971370300000E-001  0.2900050700000E-001
-0.7041600000000E-003  0.5510389000000E-002  0.4967961000000E-002
 0.5463584400000E-001 -0.4911381200000E-001  0.1175174800000E-001
-0.1029921800000E-001 -0.2502892200000E-001  0.6144221000000E-002
-0.6472545000000E-002 -0.3665396800000E-001 -0.2697936000000E-002
-0.7337254000000E-001  0.8344932500000E-001 -0.1272567900000E-001
-0.4242132600000E-001 -0.4306650400000E-001 -0.7088054000000E-002
-0.3419871000000E-002  0.2700178900000E-001 -0.1535183000000E-002
 0.5726940000000E-002  0.1627296100000E-001  0.3109252000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.2404880010000E+000  0.3916893820000E+000  0.2129562200000E-001
-0.3480695610000E+000 -0.1850825570000E+000  0.1238692480000E+000
-0.7502662700000E-001  0.5514293580000E+000 -0.7094143300000E-001
 0.1195635279000E+001  0.2461335820000E+000 -0.1977062400000E-001
-0.1108538500000E-001  0.7234707000000E-002 -0.4302313600000E-001
 0.6017367000000E-002  0.3600266000000E-002 -0.9510471000000E-002
-0.9338081000000E-002  0.2412291600000E-001  0.9252013000000E-002
 0.1368741800000E-001  0.8117963000000E-002  0.3046174000000E-001
-0.8747680790000E+000 -0.1044294574000E+001 -0.5109659100000E-001
 0.3460292170000E+000 -0.1605622800000E-001 -0.1008039000000E-001
-0.1073790900000E-001  0.8620627000000E-002  0.9056391000000E-002
 0.6225129000000E-002 -0.7240583000000E-002  0.8391725000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.2404880010000E+000 -0.3916893820000E+000 -0.2129562200000E-001
 0.3480695610000E+000  0.1850825570000E+000 -0.1238692480000E+000
 0.7502662700000E-001 -0.5514293580000E+000  0.7094143300000E-001
-0.1195635279000E+001 -0.2461335820000E+000  0.1977062400000E-001
 0.1108538500000E-001 -0.7234707000000E-002  0.4302313600000E-001
-0.6017367000000E-002 -0.3600266000000E-002  0.9510471000000E-002
 0.9338081000000E-002 -0.2412291600000E-001 -0.9252013000000E-002
-0.1368741800000E-001 -0.8117963000000E-002 -0.3046174000000E-001
 0.8747680790000E+000  0.1044294574000E+001  0.5109659100000E-001
-0.3460292170000E+000  0.1605622800000E-001  0.1008039000000E-001
 0.1073790900000E-001 -0.8620627000000E-002 -0.9056391000000E-002
-0.6225129000000E-002  0.7240583000000E-002 -0.8391725000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         152
! 1 Hamiltonian (MCH) in a.u.
 0.1061266956000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1547823934000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2317657000000E+000  0.0000000000000E+000     0.6362697692000E-002  0.0000000000000E+000
 0.6362697692000E-002  0.0000000000000E+000    -0.6099347000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.4874642000000E-001  0.0000000000000E+000    -0.2169983626410E+000  0.0000000000000E+000
-0.2169983626410E+000  0.0000000000000E+000     0.1696471000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.4949780000000E-001  0.0000000000000E+000    -0.2824645606600E-001  0.0000000000000E+000
-0.2824645606600E-001  0.0000000000000E+000     0.1114541100000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9997394536899E+000  0.0000000000000E+000     0.2282596626073E-001  0.0000000000000E+000
