 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         157
! 1 Hamiltonian (MCH) in a.u.
 0.1249434566000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1601573585000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1245658100000E+000  0.0000000000000E+000    -0.4107132353800E-001  0.0000000000000E+000
-0.4107132353800E-001  0.0000000000000E+000    -0.2741160000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.4793650000000E-002  0.0000000000000E+000    -0.1441920796110E+000  0.0000000000000E+000
-0.1441920796110E+000  0.0000000000000E+000     0.1539235000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.3988040000000E-002  0.0000000000000E+000     0.4285533084000E-001  0.0000000000000E+000
 0.4285533084000E-001  0.0000000000000E+000     0.3446685000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9994840924070E+000  0.0000000000000E+000    -0.3211773692756E-001  0.0000000000000E+000
 0.3211773692756E-001  0.0000000000000E+000     0.9994840924070E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.7453659451813E+000  0.6642976382581E+000
-0.4135893702719E-001  0.3778483686104E-001
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1020494934131E-002
! 7 Ekin (a.u.)
 0.1292333937136E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.1760699995635E-001
! 10 Runtime (sec)
          76
! 11 Geometry in a.u.
-0.1925594879497E+000 -0.2612530608392E+001  0.2580989668496E+000
 0.2544730711755E+001 -0.2387179375686E+001 -0.1977294233205E+000
 0.3318548962825E+001  0.4523547223325E-001  0.6610087004965E-001
 0.1080996219449E+001  0.1676908089557E+001  0.1728219873812E+000
-0.1413003115493E+001 -0.4163779464803E+001  0.5700163682490E+000
 0.3642816757846E+001 -0.4194489247575E+001  0.2451013502771E+000
 0.5510240562006E+001  0.2053609130853E+000  0.3398363171826E+000
 0.8682552865794E+000  0.3513762276647E+001  0.4988937076940E+000
-0.1130376328025E+001  0.4546398893957E-001 -0.7717412671627E-001
-0.4106348278634E+001  0.7136208432950E+000 -0.2108129088955E+000
-0.4416841472580E+001  0.2668877278458E+001 -0.5997407832026E+000
-0.5120680558917E+001 -0.6485009359419E+000 -0.1186834727629E+001
! 12 Velocities in a.u.
-0.2443945047694E-003  0.5997068620320E-003 -0.4371239969095E-003
-0.2838576152033E-003 -0.7380005658480E-003  0.3057054493294E-003
-0.6964254340356E-004  0.7423198862351E-003 -0.1618676863082E-003
-0.6832636416152E-003 -0.3805377105847E-003  0.1049761981821E-003
 0.2490761255770E-002  0.1854320205320E-002 -0.9803779516104E-003
-0.3725671744764E-002 -0.1136460019927E-002  0.2806028492371E-003
-0.2782923233150E-002  0.1662240410500E-002 -0.1281444843189E-002
 0.5182947354509E-003 -0.4497885328200E-002  0.2924738073762E-003
 0.7768549471125E-003  0.6021669949881E-003  0.3418568733319E-003
 0.5533712080675E-003 -0.6320069340755E-003 -0.8292021944921E-004
 0.3812771362503E-002  0.1915569163301E-002 -0.1404146735593E-002
-0.8983316032896E-003 -0.2105217047157E-002  0.2251675409197E-002
! 15 Gradients (MCH) State  1
-0.6519315400000E-001 -0.4590580100000E-001  0.4221238300000E-001
 0.9866345600000E-001  0.1528805450000E+000 -0.4793084900000E-001
-0.2431528900000E-001 -0.9551255700000E-001 -0.1251101600000E-001
-0.4219175700000E-001  0.9640482300000E-001  0.1461349100000E-001
-0.5512850000000E-003  0.1464669900000E-001  0.5200355000000E-002
 0.7595719000000E-002 -0.4118217400000E-001  0.1798809500000E-001
 0.5802070900000E-001 -0.2278540900000E-001  0.8727524000000E-002
-0.4964168000000E-002 -0.7643171400000E-001 -0.7235815000000E-002
 0.9757304400000E-001  0.7975680000000E-003 -0.2143403500000E-001
-0.1614276190000E+000 -0.1238554000000E-002 -0.2218589000000E-002
 0.1081395700000E-001 -0.5309814000000E-002 -0.2147059000000E-002
 0.2597639000000E-001  0.2363638800000E-001  0.4735515000000E-002
! 15 Gradients (MCH) State  2
 0.2607314000000E-001 -0.1119655280000E+000  0.4090016600000E-001
-0.3649651000000E-002  0.6891461400000E-001 -0.5112177300000E-001
-0.6338650300000E-001  0.1600487600000E-001 -0.1344527000000E-002
 0.2925510400000E-001  0.9771601300000E-001  0.2247461400000E-001
-0.6751810000000E-003  0.1494201800000E-001  0.3572635000000E-002
 0.5487550000000E-002 -0.4149077700000E-001  0.1895679200000E-001
 0.5871116900000E-001 -0.2206139000000E-001  0.8571806000000E-002
-0.4698225000000E-002 -0.7679893100000E-001 -0.8691448000000E-002
 0.5445369000000E-002  0.5487871300000E-001 -0.3251500100000E-001
-0.8664892500000E-001 -0.1397125100000E-001 -0.1508213900000E-001
 0.1140857300000E-001 -0.4829208000000E-002 -0.2185870000000E-003
 0.2267758000000E-001  0.1866085100000E-001  0.1449746200000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.5074760510000E+000  0.6439537870000E+000  0.4815037100000E-001
-0.3123332370000E+000 -0.1251238900000E+000  0.1264860970000E+000
-0.1366936240000E+000  0.8225889470000E+000 -0.7336163100000E-001
 0.1659791167000E+001  0.2900314440000E+000  0.2705252400000E-001
-0.1328475900000E-001 -0.4384634000000E-002 -0.9688918700000E-001
 0.7073705000000E-002 -0.6036830000000E-002 -0.3754244400000E-001
-0.1149540000000E-002  0.2266733800000E-001  0.1958890000000E-003
 0.6625590000000E-002 -0.7347024000000E-002  0.8572391600000E-001
-0.9766386470000E+000 -0.1672129024000E+001 -0.8046554000000E-001
 0.2826114630000E+000  0.3142648200000E-001 -0.5023892300000E-001
-0.1374037800000E-001  0.1012175400000E-001  0.2032225000000E-002
 0.5138761000000E-002 -0.1235502300000E-001  0.4920230200000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.5074760510000E+000 -0.6439537870000E+000 -0.4815037100000E-001
 0.3123332370000E+000  0.1251238900000E+000 -0.1264860970000E+000
 0.1366936240000E+000 -0.8225889470000E+000  0.7336163100000E-001
-0.1659791167000E+001 -0.2900314440000E+000 -0.2705252400000E-001
 0.1328475900000E-001  0.4384634000000E-002  0.9688918700000E-001
-0.7073705000000E-002  0.6036830000000E-002  0.3754244400000E-001
 0.1149540000000E-002 -0.2266733800000E-001 -0.1958890000000E-003
-0.6625590000000E-002  0.7347024000000E-002 -0.8572391600000E-001
 0.9766386470000E+000  0.1672129024000E+001  0.8046554000000E-001
-0.2826114630000E+000 -0.3142648200000E-001  0.5023892300000E-001
 0.1374037800000E-001 -0.1012175400000E-001 -0.2032225000000E-002
-0.5138761000000E-002  0.1235502300000E-001 -0.4920230200000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         158
! 1 Hamiltonian (MCH) in a.u.
 0.1244812494000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1627141582000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1060732800000E+000  0.0000000000000E+000    -0.3800737795500E-001  0.0000000000000E+000
-0.3800737795500E-001  0.0000000000000E+000    -0.1328620000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1599151000000E-001  0.0000000000000E+000    -0.1374875137200E+000  0.0000000000000E+000
-0.1374875137200E+000  0.0000000000000E+000    -0.3624120000000E-002  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.7903000000000E-004  0.0000000000000E+000     0.4288657843500E-001  0.0000000000000E+000
 0.4288657843500E-001  0.0000000000000E+000     0.3323199000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9997462477840E+000  0.0000000000000E+000    -0.2252642985008E-001  0.0000000000000E+000
 0.2252642985008E-001  0.0000000000000E+000     0.9997462477840E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.2739329249038E+000 -0.9607442406912E+000
 0.3772149597945E-001 -0.2254651577298E-001
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1298917502125E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.3873633285639E+000
! 10 Runtime (sec)
          80
! 11 Geometry in a.u.
-0.1969751651170E+000 -0.2599686327709E+001  0.2486514243578E+000
 0.2537900466778E+001 -0.2403926093075E+001 -0.1909425942898E+000
 0.3317346661137E+001  0.6151170222945E-001  0.6287703058646E-001
 0.1067284378605E+001  0.1668101439312E+001  0.1748493257124E+000
-0.1361453272790E+001 -0.4127152330859E+001  0.5491466491093E+000
 0.3564921426742E+001 -0.4213192498989E+001  0.2488101689692E+000
 0.5445969691157E+001  0.2423697719028E+000  0.3123332426649E+000
 0.8795459673125E+000  0.3429674439114E+001  0.5057806339654E+000
-0.1115270275996E+001  0.5790341204586E-001 -0.6989856676846E-001
-0.4093334578434E+001  0.7005689110915E+000 -0.2125052788075E+000
-0.4339286183762E+001  0.2709090768871E+001 -0.6285158270554E+000
-0.5142269906077E+001 -0.6947653675128E+000 -0.1140841637830E+001
! 12 Velocities in a.u.
-0.1736247785997E-003  0.6504278262541E-003 -0.4781254973120E-003
-0.3788563420619E-003 -0.8709691184785E-003  0.3500186976599E-003
-0.5541201866911E-004  0.8227759432148E-003 -0.1515424038879E-003
-0.6376784222843E-003 -0.4916878681197E-003  0.8679703298025E-004
 0.2399371271349E-002  0.1581229346092E-002 -0.1015377728517E-002
-0.3760983262947E-002 -0.7084938468820E-003  0.8898852534080E-004
-0.3349909051225E-002  0.1923423301942E-002 -0.1365153003503E-002
 0.5436497357289E-003 -0.3341984009725E-002  0.4268997641694E-003
 0.6799711186381E-003  0.5966471380162E-003  0.3612581457471E-003
 0.7041684349259E-003 -0.6232140507548E-003 -0.8318909483735E-004
 0.3677621470503E-002  0.1869471558945E-002 -0.1367335154814E-002
-0.1161303968293E-002 -0.2324302868652E-002  0.2216907316306E-002
! 15 Gradients (MCH) State  1
-0.8472763900000E-001 -0.6154307000000E-001  0.4464647300000E-001
 0.1025848070000E+000  0.1288041800000E+000 -0.4594371700000E-001
-0.5831098000000E-002 -0.7492806100000E-001 -0.9362384000000E-002
-0.5437739200000E-001  0.1390591340000E+000  0.2389781900000E-001
 0.1679907600000E-001  0.3390482700000E-001  0.1022089000000E-002
-0.1317852000000E-002 -0.3490389800000E-001  0.1607810500000E-001
 0.4278100500000E-001 -0.2364905600000E-001  0.6154552000000E-002
 0.4564230000000E-003 -0.1290704880000E+000 -0.1666313700000E-001
 0.1076686770000E+000  0.1089586900000E-001 -0.1966622500000E-001
-0.1580259250000E+000 -0.1738856400000E-001  0.2788183000000E-002
 0.1321370000000E-001  0.1350528800000E-001 -0.4397497000000E-002
 0.2077621700000E-001  0.1531383900000E-001  0.1445739000000E-002
! 15 Gradients (MCH) State  2
 0.8949864000000E-002 -0.1292409240000E+000  0.4347019500000E-001
-0.3013160000000E-003  0.4579201100000E-001 -0.4964160200000E-001
-0.4524648700000E-001  0.3274190900000E-001  0.1854057000000E-002
 0.1219019400000E-001  0.1409238610000E+000  0.3127724100000E-001
 0.1678075600000E-001  0.3420175900000E-001 -0.3923000000000E-003
-0.3557257000000E-002 -0.3507417800000E-001  0.1729452800000E-001
 0.4351731100000E-001 -0.2289300200000E-001  0.6022385000000E-002
 0.8603870000000E-003 -0.1294313330000E+000 -0.1863005400000E-001
 0.1929252100000E-001  0.6833469000000E-001 -0.2998425000000E-001
-0.8404100300000E-001 -0.3021109000000E-001 -0.1008039800000E-001
 0.1373420700000E-001  0.1381090700000E-001 -0.1877441000000E-002
 0.1782082100000E-001  0.1104538900000E-001  0.1068763900000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.4178369420000E+000  0.5535111870000E+000  0.5147533000000E-001
-0.3503281390000E+000 -0.1770788270000E+000  0.1134967600000E+000
-0.1600307990000E+000  0.8470791370000E+000 -0.6401300000000E-001
 0.1609025119000E+001  0.2657783470000E+000  0.2422067900000E-001
-0.1229741200000E-001 -0.2627276000000E-002 -0.9051232400000E-001
 0.3976804000000E-002 -0.6619793000000E-002 -0.3227539000000E-001
-0.2132524000000E-002  0.2208103200000E-001  0.6197430000000E-003
 0.8616495000000E-002 -0.8389975000000E-002  0.8406789100000E-001
-0.9767059620000E+000 -0.1520688369000E+001 -0.8558595500000E-001
 0.3063148080000E+000  0.2134756200000E-001 -0.5292991500000E-001
-0.1246307800000E-001  0.1058458500000E-001  0.3836998000000E-002
 0.3925540000000E-002 -0.1116194800000E-001  0.4823449700000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.4178369420000E+000 -0.5535111870000E+000 -0.5147533000000E-001
 0.3503281390000E+000  0.1770788270000E+000 -0.1134967600000E+000
 0.1600307990000E+000 -0.8470791370000E+000  0.6401300000000E-001
-0.1609025119000E+001 -0.2657783470000E+000 -0.2422067900000E-001
 0.1229741200000E-001  0.2627276000000E-002  0.9051232400000E-001
-0.3976804000000E-002  0.6619793000000E-002  0.3227539000000E-001
 0.2132524000000E-002 -0.2208103200000E-001 -0.6197430000000E-003
-0.8616495000000E-002  0.8389975000000E-002 -0.8406789100000E-001
 0.9767059620000E+000  0.1520688369000E+001  0.8558595500000E-001
-0.3063148080000E+000 -0.2134756200000E-001  0.5292991500000E-001
 0.1246307800000E-001 -0.1058458500000E-001 -0.3836998000000E-002
-0.3925540000000E-002  0.1116194800000E-001 -0.4823449700000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         159
! 1 Hamiltonian (MCH) in a.u.
 0.1255159869000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1677838476000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.8556496000000E-001  0.0000000000000E+000    -0.3471536452600E-001  0.0000000000000E+000
-0.3471536452600E-001  0.0000000000000E+000     0.2273670000000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.2305147000000E-001  0.0000000000000E+000    -0.1301443903920E+000  0.0000000000000E+000
-0.1301443903920E+000  0.0000000000000E+000    -0.2811078000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.3235700000000E-002  0.0000000000000E+000     0.4235919149000E-001  0.0000000000000E+000
 0.4235919149000E-001  0.0000000000000E+000     0.3252168000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999209594488E+000  0.0000000000000E+000    -0.1257278230536E-001  0.0000000000000E+000
 0.1257278230536E-001  0.0000000000000E+000     0.9999209594488E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.2762650292296E+000  0.9606237503881E+000
