 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         160
! 1 Hamiltonian (MCH) in a.u.
 0.9876417069998E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1726842203000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1432564400000E+000  0.0000000000000E+000     0.2158877665600E-001  0.0000000000000E+000
 0.2158877665600E-001  0.0000000000000E+000     0.2139955000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.1190283500000E+000  0.0000000000000E+000    -0.1423953142320E+000  0.0000000000000E+000
-0.1423953142320E+000  0.0000000000000E+000     0.6002793000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.2537326000000E-001  0.0000000000000E+000    -0.1023984047000E-002  0.0000000000000E+000
-0.1023984047000E-002  0.0000000000000E+000    -0.1036013200000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999963538881E+000  0.0000000000000E+000    -0.2700409312258E-002  0.0000000000000E+000
 0.2700409312258E-002  0.0000000000000E+000     0.9999963538881E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.5598497008267E+000  0.8285923527158E+000
-0.1409139128993E-002  0.1019721546521E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.3244694239206E-005
! 7 Ekin (a.u.)
 0.1456467739707E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.6774726196123E+000
! 10 Runtime (sec)
          76
! 11 Geometry in a.u.
-0.1573303413954E+000 -0.2621690570505E+001 -0.9168793219494E-001
 0.2404986116480E+001 -0.2307434697456E+001  0.6728764948311E-001
 0.3358466146912E+001  0.8132688372505E-001 -0.1889739529485E+000
 0.9931038387356E+000  0.1484091265182E+001 -0.1196492745846E+000
-0.1021849146273E+001 -0.4442917476251E+001  0.3081435888768E+000
 0.3351857058252E+001 -0.3963689872553E+001  0.1119740650585E+001
 0.5169767524633E+001  0.9001851267146E+000 -0.1134262277012E+001
 0.1006752661163E+001  0.3611553852660E+001 -0.1729693181649E-001
-0.1247024688856E+001 -0.1948693589996E+000  0.4057941219289E-001
-0.3837708122241E+001  0.9462878741040E+000  0.2877214367283E+000
-0.4136464694482E+001  0.2954885007544E+001 -0.1662217681605E+000
-0.5290261305507E+001 -0.5551155082535E+000 -0.5458241726239E-001
! 12 Velocities in a.u.
 0.4361184658802E-003  0.4618392346759E-003 -0.3141468336694E-003
-0.7929822333807E-003  0.1489663476499E-003  0.3049734277157E-003
-0.1850718852780E-003  0.4150687907791E-003 -0.3226843109743E-004
 0.5880698047790E-003 -0.8704159257862E-003  0.1261722352017E-003
 0.4440070487527E-003  0.3777923349978E-002  0.3660075172697E-003
-0.4273264885257E-002 -0.1151504184867E-002 -0.1092500634803E-002
-0.4895639841256E-002  0.2086085616015E-002 -0.2997902388256E-003
-0.3388829248101E-002 -0.4800497708510E-003  0.2310412549007E-003
-0.2743723219550E-003 -0.2242318854359E-003  0.1542667306649E-003
 0.1428809502637E-002 -0.2440650068024E-003 -0.4021487820980E-003
-0.9663571833952E-003  0.1212673423534E-002 -0.1177021348684E-002
-0.1224877865572E-002 -0.1715327076782E-002  0.3915725086668E-002
! 15 Gradients (MCH) State  1
 0.5210565000000E-002  0.3284899100000E-001 -0.2076621100000E-001
-0.1385472700000E-001  0.1570086010000E+000 -0.3926561200000E-001
 0.3689662200000E-001 -0.1291719490000E+000  0.3504967700000E-001
-0.6835809300000E-001 -0.4334997300000E-001 -0.1753049000000E-002
 0.1134503000000E-002 -0.1268342900000E-001  0.2053430000000E-002
 0.1274093000000E-002 -0.3019608400000E-001  0.3855730500000E-001
 0.3958238000000E-001  0.2658117500000E-001 -0.3658778300000E-001
 0.9722483000000E-002  0.3333138400000E-001  0.8713420000000E-002
 0.6889461600000E-001 -0.9815265900000E-001  0.7290200000000E-003
-0.7291635000000E-001  0.7642644600000E-001  0.3637870200000E-001
-0.1311029000000E-002  0.2030875900000E-001 -0.1249393200000E-001
-0.6275063000000E-002 -0.3295126300000E-001 -0.1061496700000E-001
! 15 Gradients (MCH) State  2
 0.6991107300000E-001 -0.7348537000000E-002 -0.3056095000000E-001
-0.1182600340000E+000  0.9308047000000E-001 -0.3684484400000E-001
-0.6904823000000E-002 -0.1606766300000E-001  0.3347186600000E-001
 0.6189401700000E-001 -0.3105020700000E-001  0.2391604000000E-002
 0.1242122000000E-002 -0.1092677400000E-001  0.7730910000000E-002
-0.1366611000000E-002 -0.2857073100000E-001  0.4268088700000E-001
 0.3751505200000E-001  0.2684461700000E-001 -0.4023788600000E-001
 0.9098968000000E-002  0.3292622600000E-001  0.4498460000000E-002
-0.6238751500000E-001 -0.8470355900000E-001  0.1244256500000E-001
 0.1435773600000E-001  0.3738758600000E-001  0.1106594000000E-001
 0.2346690000000E-003  0.2245690600000E-001 -0.1962692000000E-002
-0.5334656000000E-002 -0.3402833400000E-001 -0.4675860000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.6829335960000E+000  0.5245159590000E+000 -0.2302558000000E-002
 0.2792040110000E+000  0.3838468070000E+000  0.2811825200000E-001
 0.7819738000000E-001 -0.1830133490000E+000 -0.1066453200000E-001
 0.3763016570000E+000  0.6374737600000E-001 -0.6643170600000E-001
-0.1002014500000E-001  0.1251181000000E-002 -0.1431736400000E-001
 0.4572691000000E-002  0.2949357000000E-002  0.1893188000000E-002
 0.3205576000000E-002  0.5267297000000E-002  0.1796273800000E-001
 0.5584161000000E-002  0.1264990000000E-003  0.2722614500000E-001
 0.5892614600000E-001 -0.9245043280000E+000 -0.1356436400000E-001
-0.1163968510000E+000  0.1117112810000E+000  0.4600849000000E-001
-0.5917735000000E-002  0.2113544000000E-002 -0.1666973100000E-001
 0.9245105000000E-002  0.6533010000000E-003  0.1208503000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.6829335960000E+000 -0.5245159590000E+000  0.2302558000000E-002
-0.2792040110000E+000 -0.3838468070000E+000 -0.2811825200000E-001
-0.7819738000000E-001  0.1830133490000E+000  0.1066453200000E-001
-0.3763016570000E+000 -0.6374737600000E-001  0.6643170600000E-001
 0.1002014500000E-001 -0.1251181000000E-002  0.1431736400000E-001
-0.4572691000000E-002 -0.2949357000000E-002 -0.1893188000000E-002
-0.3205576000000E-002 -0.5267297000000E-002 -0.1796273800000E-001
-0.5584161000000E-002 -0.1264990000000E-003 -0.2722614500000E-001
-0.5892614600000E-001  0.9245043280000E+000  0.1356436400000E-001
 0.1163968510000E+000 -0.1117112810000E+000 -0.4600849000000E-001
 0.5917735000000E-002 -0.2113544000000E-002  0.1666973100000E-001
-0.9245105000000E-002 -0.6533010000000E-003 -0.1208503000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         161
! 1 Hamiltonian (MCH) in a.u.
 0.9377472769998E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1771369641000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1480531200000E+000  0.0000000000000E+000     0.2291666348200E-001  0.0000000000000E+000
 0.2291666348200E-001  0.0000000000000E+000     0.3893278000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.1134118700000E+000  0.0000000000000E+000    -0.1455730227190E+000  0.0000000000000E+000
-0.1455730227190E+000  0.0000000000000E+000     0.5567381000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1978487000000E-001  0.0000000000000E+000    -0.3642778728000E-002  0.0000000000000E+000
-0.3642778728000E-002  0.0000000000000E+000    -0.1022457500000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999865977453E+000  0.0000000000000E+000    -0.5177289804831E-002  0.0000000000000E+000
 0.5177289804831E-002  0.0000000000000E+000     0.9999865977453E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.5307605852476E+000 -0.8475190098260E+000
 0.1384896026233E-002  0.1676661611772E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1029268361633E-004
! 7 Ekin (a.u.)
 0.1505430702010E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.3192602876281E+000
! 10 Runtime (sec)
          76
! 11 Geometry in a.u.
-0.1483663154595E+000 -0.2612464561790E+001 -0.9797893579895E-001
 0.2388729817140E+001 -0.2305887479181E+001  0.7397479568609E-001
 0.3354280563477E+001  0.9116704181584E-001 -0.1899829623772E+000
 0.1005926652696E+001  0.1466522159415E+001 -0.1170241023618E+000
-0.1012803121676E+001 -0.4363350532091E+001  0.3154704680256E+000
 0.3263377601892E+001 -0.3983981424919E+001  0.1092674941760E+001
 0.5063969132912E+001  0.9402154164799E+000 -0.1136205168751E+001
 0.9355728218218E+000  0.3597755529846E+001 -0.1353423992783E-001
-0.1253368395517E+001 -0.1985466571297E+000  0.4376109803545E-001
-0.3807462163829E+001  0.9404971482971E+000  0.2790537783546E+000
-0.4156287530885E+001  0.2977590546909E+001 -0.1890989668335E+000
-0.5314850785029E+001 -0.5867413286785E+000  0.2759248807173E-001
! 12 Velocities in a.u.
 0.4287219994259E-003  0.4384664751693E-003 -0.2960005531802E-003
-0.7766980483314E-003  0.3899683689895E-005  0.3392757441760E-003
-0.2259242805285E-003  0.5314251207949E-003 -0.6170587339913E-004
 0.6445124168116E-003 -0.8253785429971E-003  0.1283398331345E-003
 0.3819864359372E-003  0.3792307018116E-002  0.3654336170084E-003
-0.4238607425843E-002 -0.8305131363981E-003 -0.1500719393205E-002
-0.5234576439453E-002  0.1805490438973E-002  0.7439862629363E-004
-0.3464558141183E-002 -0.8603261770636E-003  0.1278442334541E-003
-0.3349969882235E-003 -0.1300559570869E-003  0.1522418468339E-003
 0.1488170828348E-002 -0.3141017282701E-003 -0.4363594113684E-003
-0.9287033167565E-003  0.9172099430918E-003 -0.1018920851630E-002
-0.1097120651076E-002 -0.1298047257226E-002  0.4027174170761E-002
! 15 Gradients (MCH) State  1
 0.1045834000000E-001  0.1666459100000E-001 -0.1767543500000E-001
-0.2064219800000E-001  0.1503051400000E+000 -0.3340148400000E-001
 0.4964636500000E-001 -0.1173209260000E+000  0.2731151800000E-001
-0.5121169500000E-001 -0.5205862200000E-001 -0.2838858000000E-002
 0.9891847000000E-002  0.1012622500000E-001 -0.1951399000000E-002
-0.7435678000000E-002 -0.2687138900000E-001  0.3401796800000E-001
 0.2067554700000E-001  0.2330450800000E-001 -0.2993747700000E-001
 0.3740997000000E-002  0.3427615100000E-001  0.9633488000000E-002
 0.5953456600000E-001 -0.1013525620000E+000  0.3560557000000E-002
-0.5283653200000E-001  0.7194152700000E-001  0.3609416100000E-001
-0.5383273000000E-002  0.3222028900000E-001 -0.1561400400000E-001
-0.1643828500000E-001 -0.4123493300000E-001 -0.9199036000000E-002
! 15 Gradients (MCH) State  2
 0.7786416600000E-001 -0.2605015500000E-001 -0.2702506800000E-001
-0.1270729550000E+000  0.8696014200000E-001 -0.3173775000000E-001
 0.3643756000000E-002 -0.4269604000000E-002  0.2600810500000E-001
 0.8177465300000E-001 -0.4051703400000E-001  0.6967190000000E-003
 0.1010088500000E-001  0.1201889800000E-001  0.4127530000000E-002
-0.1021128200000E-001 -0.2528940200000E-001  0.3807020400000E-001
 0.1848281900000E-001  0.2368734500000E-001 -0.3338497700000E-001
 0.3003968000000E-002  0.3409301500000E-001  0.4850359000000E-002
-0.7619207200000E-001 -0.8312275100000E-001  0.1619046300000E-001
 0.3773664600000E-001  0.2991032500000E-001  0.1095905500000E-001
-0.3672098000000E-002  0.3452912000000E-001 -0.4333140000000E-002
-0.1545848500000E-001 -0.4194990000000E-001 -0.4421500000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.6101352760000E+000  0.4575009180000E+000 -0.4538876000000E-002
 0.2330541140000E+000  0.3388571240000E+000  0.2700303400000E-001
 0.7641828100000E-001 -0.1590542810000E+000 -0.6665739000000E-002
 0.3389802680000E+000  0.4607096900000E-001 -0.5801710200000E-001
-0.1001718900000E-001  0.2569024000000E-002 -0.1153996000000E-001
 0.3936442000000E-002  0.1608061000000E-002  0.1752268000000E-002
 0.3218207000000E-002  0.3717119000000E-002  0.1582535400000E-001
 0.4964266000000E-002  0.5072140000000E-003  0.2458286200000E-001
 0.5449124000000E-001 -0.8068832860000E+000 -0.2010898600000E-001
-0.9835317900000E-001  0.9944579300000E-001  0.4162922100000E-001
-0.4621707000000E-002  0.2074548000000E-002 -0.1468000700000E-001
 0.8545854000000E-002  0.7156420000000E-003  0.2962980000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.6101352760000E+000 -0.4575009180000E+000  0.4538876000000E-002
-0.2330541140000E+000 -0.3388571240000E+000 -0.2700303400000E-001
-0.7641828100000E-001  0.1590542810000E+000  0.6665739000000E-002
-0.3389802680000E+000 -0.4607096900000E-001  0.5801710200000E-001
 0.1001718900000E-001 -0.2569024000000E-002  0.1153996000000E-001
-0.3936442000000E-002 -0.1608061000000E-002 -0.1752268000000E-002
-0.3218207000000E-002 -0.3717119000000E-002 -0.1582535400000E-001
-0.4964266000000E-002 -0.5072140000000E-003 -0.2458286200000E-001
-0.5449124000000E-001  0.8068832860000E+000  0.2010898600000E-001
 0.9835317900000E-001 -0.9944579300000E-001 -0.4162922100000E-001
 0.4621707000000E-002 -0.2074548000000E-002  0.1468000700000E-001
-0.8545854000000E-002 -0.7156420000000E-003 -0.2962980000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         162
! 1 Hamiltonian (MCH) in a.u.
 0.9299714739998E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1869049519000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1514775000000E+000  0.0000000000000E+000     0.2419572897100E-001  0.0000000000000E+000
 0.2419572897100E-001  0.0000000000000E+000     0.5802119000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.1058149200000E+000  0.0000000000000E+000    -0.1489773048890E+000  0.0000000000000E+000
-0.1489773048890E+000  0.0000000000000E+000     0.5142266000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1317955000000E-001  0.0000000000000E+000    -0.6916045016000E-002  0.0000000000000E+000
-0.6916045016000E-002  0.0000000000000E+000    -0.9942252000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999783484841E+000  0.0000000000000E+000    -0.6580468294477E-002  0.0000000000000E+000
 0.6580468294477E-002  0.0000000000000E+000     0.9999783484841E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.9800081820143E+000 -0.1989374313418E+000
 0.1013469088893E-002 -0.2614283181112E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.2056588277012E-004
! 7 Ekin (a.u.)
 0.1512719657858E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.3861949000631E+000
! 10 Runtime (sec)
          80
! 11 Geometry in a.u.
