 0.2178291912700E-001  0.0000000000000E+000    -0.1059006100000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999934304659E+000  0.0000000000000E+000     0.3624779312018E-002  0.0000000000000E+000
-0.3624779312018E-002  0.0000000000000E+000     0.9999934304659E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.7036332192389E+000  0.7105609078024E+000
-0.1065403556131E-002 -0.1534275644620E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.3897221860039E-005
! 7 Ekin (a.u.)
 0.9038838350901E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.3635844410885E+000
! 10 Runtime (sec)
          72
! 11 Geometry in a.u.
-0.1226372180701E+000 -0.2698098853477E+001 -0.1504420953729E+000
 0.2636451116481E+001 -0.2359380465707E+001  0.4609728269055E-001
 0.3242147457927E+001  0.9931763916202E-001  0.1178211703817E+000
 0.1209054059842E+001  0.1573726778680E+001 -0.1674124521577E+000
-0.1647682148250E+001 -0.4237680337413E+001 -0.5794125875295E-001
 0.4321482127872E+001 -0.3672488096521E+001  0.3381223693566E+000
 0.5671655799945E+001 -0.4256799630534E-001 -0.4891434898568E-001
 0.1187721695071E+001  0.3410720288198E+001  0.2091465531256E+000
-0.1342749457867E+001  0.1220878868290E-001 -0.7279148061567E-003
-0.4158143423215E+001  0.8551750675079E+000  0.1723658768764E+000
-0.4639575687392E+001  0.2658987960170E+001 -0.2636662731118E+000
-0.5213563916592E+001 -0.7512148700721E+000 -0.3871075682971E+000
! 12 Velocities in a.u.
-0.1077125094553E-002  0.1007919130385E-003 -0.1249603331965E-003
 0.7031027162795E-003  0.2215710589560E-003 -0.5655389554525E-005
-0.9578732974227E-004 -0.7273847732642E-004 -0.6363146512106E-004
-0.5717210917236E-003  0.2108225373048E-004 -0.5240409245987E-003
-0.3679441716274E-003  0.1247290474619E-002 -0.4333449055511E-003
-0.1079292555983E-002 -0.3961947762096E-002  0.1966278121413E-002
 0.6337222666446E-003  0.2586215154614E-002  0.6514570892361E-003
-0.1503772898934E-002 -0.2041010001727E-002  0.2445914147924E-002
 0.8499214864603E-003  0.1269641515733E-003  0.4063981185432E-003
 0.4384699551145E-003 -0.7353740573440E-004 -0.4574734857607E-004
-0.1017079236581E-002 -0.3258169244033E-002  0.2505973713305E-003
 0.3935558611249E-003  0.1565979186734E-002 -0.6195617864050E-003
! 15 Gradients (MCH) State  1
 0.1776832100000E-001 -0.1809857400000E-001 -0.2277245700000E-001
 0.8093417100000E-001  0.1443259300000E+000 -0.6790833000000E-002
-0.1155800480000E+000 -0.3812857900000E-001  0.2139719800000E-001
 0.5477295400000E-001  0.2332796400000E-001 -0.1716621700000E-001
-0.5159042700000E-001 -0.1468770900000E-001  0.3218053000000E-002
 0.5047865400000E-001 -0.3547117000000E-002  0.1144700600000E-001
 0.8440266300000E-001 -0.4949730800000E-001 -0.9683890000000E-002
 0.3851010000000E-003 -0.8133266500000E-001 -0.3513639000000E-002
-0.3496093000000E-002 -0.1112437400000E-001  0.1066812800000E-001
-0.1578469890000E+000  0.9717159500000E-001  0.1451223600000E-001
 0.1513389600000E-001 -0.4988493000000E-001  0.4845310000000E-002
 0.2463779700000E-001  0.1475767000000E-002 -0.6160896000000E-002
! 15 Gradients (MCH) State  2
 0.1026691860000E+000 -0.6184489100000E-001 -0.1839354100000E-001
-0.2527972200000E-001  0.5681323000000E-001 -0.1174678000000E-001
-0.1653819490000E+000  0.9198890700000E-001  0.1304691000000E-001
 0.1665997380000E+000  0.2085265600000E-001 -0.7267650000000E-002
-0.5179541800000E-001 -0.1425578500000E-001  0.2470844000000E-002
 0.5076870200000E-001 -0.4552175000000E-002  0.1082483200000E-001
 0.8601257700000E-001 -0.4748820400000E-001 -0.8272271000000E-002
 0.9259450000000E-003 -0.8153503500000E-001 -0.4927877000000E-002
-0.1396909710000E+000  0.1757157400000E-001  0.1492099300000E-001
-0.6605664400000E-001  0.7121922900000E-001 -0.6458845000000E-002
 0.1580475600000E-001 -0.4761284800000E-001  0.1342551200000E-001
 0.2542380100000E-001 -0.1156657000000E-002  0.2377874000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.4770130130000E+000  0.4355645790000E+000 -0.3020423300000E-001
 0.5808780600000E-001  0.1178256850000E+000  0.6296025000000E-002
 0.7043453800000E-001  0.3914296200000E-001 -0.9166860000000E-003
 0.4226473560000E+000  0.3457494400000E-001  0.3263622000000E-001
 0.1844237000000E-002  0.8041601000000E-002  0.1199606700000E-001
 0.5407778000000E-002  0.7026987000000E-002  0.6483911000000E-002
 0.1482716000000E-002  0.6860498000000E-002 -0.8428254000000E-002
 0.1408616800000E-001  0.7022387000000E-002 -0.6964408000000E-002
-0.4767982000000E-002 -0.7526569660000E+000 -0.1728999700000E-001
-0.1027861770000E+000  0.7994408400000E-001  0.2627220700000E-001
-0.7507275000000E-002 -0.1554785000000E-002 -0.1502522700000E-001
 0.1071258800000E-001  0.7977430000000E-003 -0.2617064000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.4770130130000E+000 -0.4355645790000E+000  0.3020423300000E-001
-0.5808780600000E-001 -0.1178256850000E+000 -0.6296025000000E-002
-0.7043453800000E-001 -0.3914296200000E-001  0.9166860000000E-003
-0.4226473560000E+000 -0.3457494400000E-001 -0.3263622000000E-001
-0.1844237000000E-002 -0.8041601000000E-002 -0.1199606700000E-001
-0.5407778000000E-002 -0.7026987000000E-002 -0.6483911000000E-002
-0.1482716000000E-002 -0.6860498000000E-002  0.8428254000000E-002
-0.1408616800000E-001 -0.7022387000000E-002  0.6964408000000E-002
 0.4767982000000E-002  0.7526569660000E+000  0.1728999700000E-001
 0.1027861770000E+000 -0.7994408400000E-001 -0.2627220700000E-001
 0.7507275000000E-002  0.1554785000000E-002  0.1502522700000E-001
-0.1071258800000E-001 -0.7977430000000E-003  0.2617064000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         150
! 1 Hamiltonian (MCH) in a.u.
 0.1697267143000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2369908624000E+000  0.0000000000000E+000
! 2 U matrix
-0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1348546700000E+000  0.0000000000000E+000    -0.1129527979500E+000  0.0000000000000E+000
-0.1129527979500E+000  0.0000000000000E+000    -0.7968526000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.2982805000000E-001  0.0000000000000E+000    -0.1596473410920E+000  0.0000000000000E+000
-0.1596473410920E+000  0.0000000000000E+000    -0.9247632000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1053454000000E-001  0.0000000000000E+000     0.2403876617000E-001  0.0000000000000E+000
 0.2403876617000E-001  0.0000000000000E+000    -0.9305427000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999956700187E+000  0.0000000000000E+000     0.2942778237485E-002  0.0000000000000E+000
-0.2942778237485E-002  0.0000000000000E+000     0.9999956700187E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.4256304553739E+000 -0.9048955016252E+000
 0.1447487945376E-002  0.8668191208001E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1967544616834E-005
! 7 Ekin (a.u.)
 0.8797012241406E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.9497903016080E+000
! 10 Runtime (sec)
          73
! 11 Geometry in a.u.
-0.1450755088340E+000 -0.2695838817755E+001 -0.1528029080257E+000
 0.2650195013787E+001 -0.2356208706448E+001  0.4604664376089E-001
 0.3241295245520E+001  0.9818612618902E-001  0.1162970801719E+000
 0.1196701742612E+001  0.1573934939693E+001 -0.1780772378990E+000
-0.1649289505255E+001 -0.4210190279982E+001 -0.6727295132567E-001
 0.4293303370940E+001 -0.3753971862968E+001  0.3774357713662E+000
 0.5674941968587E+001  0.1664578696798E-001 -0.3432235957502E-001
 0.1156592901498E+001  0.3377987573719E+001  0.2601138014743E+000
-0.1325146883651E+001  0.1494177148440E-001  0.7568518720190E-002
-0.4147539748997E+001  0.8527068426292E+000  0.1712786439651E+000
-0.4662358997551E+001  0.2597439371376E+001 -0.2590496065001E+000
-0.5208293427305E+001 -0.7190165886963E+000 -0.3991980226122E+000
! 12 Velocities in a.u.
-0.1086608824492E-002  0.1221186277715E-003 -0.1032291280950E-003
 0.6237911137657E-003  0.7955476081696E-004  0.1311287148856E-005
 0.1368050831509E-004 -0.3348883559775E-004 -0.8372002633213E-004
-0.6206381077813E-003 -0.7489743879946E-005 -0.5086096414683E-003
 0.1777509035254E-003  0.1376262857431E-002 -0.4662655898151E-003
-0.1652373941689E-002 -0.3857458715562E-002  0.1824085783442E-002
-0.3246084294511E-003  0.3115030308390E-002  0.7582004341761E-003
-0.1505626106692E-002 -0.1058435443667E-002  0.2507923753076E-002
 0.8491273289569E-003  0.1363268915046E-003  0.3950372216347E-003
 0.5922527691960E-003 -0.1737867195451E-003 -0.5574532888074E-004
-0.1221395294910E-002 -0.2536330194963E-002  0.1643826813333E-003
 0.9903147997455E-004  0.1493130318892E-002 -0.5589415991226E-003
! 15 Gradients (MCH) State  1
 0.2322308000000E-002 -0.2708060300000E-001 -0.2326360500000E-001
 0.8708199900000E-001  0.1565258210000E+000 -0.7967592000000E-002
-0.1163200310000E+000 -0.4501908500000E-001  0.2115903600000E-001
 0.4885437700000E-001  0.3719984600000E-001 -0.1552389400000E-001
-0.4542610700000E-001 -0.8241678000000E-002  0.2634759000000E-002
 0.5140676200000E-001 -0.1502949400000E-001  0.1383269400000E-001
 0.8597439700000E-001 -0.4451822500000E-001 -0.9293502000000E-002
-0.5562800000000E-004 -0.9335459600000E-001 -0.7510754000000E-002
 0.5178461000000E-002 -0.8709946000000E-002  0.1339915000000E-001
-0.1679313160000E+000  0.1151996750000E+000  0.6667797000000E-002
 0.2119048500000E-001 -0.7844740400000E-001  0.1048239000000E-001
 0.2772429300000E-001  0.1147568700000E-001 -0.4616479000000E-002
! 15 Gradients (MCH) State  2
 0.8333925200000E-001 -0.7004058200000E-001 -0.1873096900000E-001
-0.1545710700000E-001  0.6984167500000E-001 -0.1272255700000E-001
-0.1652695340000E+000  0.8323754300000E-001  0.1319728600000E-001
 0.1596425990000E+000  0.3641618300000E-001 -0.5748859000000E-002
-0.4550730900000E-001 -0.7775167000000E-002  0.1834968000000E-002
 0.5166946400000E-001 -0.1575314700000E-001  0.1302056800000E-001
 0.8740462000000E-001 -0.4259237100000E-001 -0.7999519000000E-002
 0.7451820000000E-003 -0.9350648800000E-001 -0.8927456000000E-002
-0.1299772380000E+000  0.1764402000000E-001  0.1698452700000E-001
-0.7672769300000E-001  0.8983946000000E-001 -0.1418325900000E-001
 0.2175101200000E-001 -0.7590072300000E-001  0.1909710100000E-001
 0.2838675300000E-001  0.8589597000000E-002  0.4178169000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.5138767170000E+000  0.4943632600000E+000 -0.2889363300000E-001
 0.6743673100000E-001  0.1257727930000E+000  0.7594937000000E-002
 0.7397148500000E-001  0.5178349200000E-001 -0.8199996000000E-002
 0.4673670810000E+000  0.4570858800000E-001  0.3296850200000E-001
 0.2246247000000E-002  0.8108578000000E-002  0.1357780400000E-001
 0.6180409000000E-002  0.7423668000000E-002  0.8397653000000E-002
 0.1361165000000E-002  0.7485241000000E-002 -0.8124326000000E-002
 0.1591748800000E-001  0.7443592000000E-002 -0.4911886000000E-002
-0.1083656800000E-001 -0.8520236370000E+000 -0.1921163700000E-001
-0.1203726320000E+000  0.8944094600000E-001  0.3065115400000E-001
-0.7937008000000E-002 -0.2629141000000E-002 -0.1753027900000E-001
 0.1169776600000E-001  0.1362981000000E-002 -0.4041899000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.5138767170000E+000 -0.4943632600000E+000  0.2889363300000E-001
-0.6743673100000E-001 -0.1257727930000E+000 -0.7594937000000E-002
-0.7397148500000E-001 -0.5178349200000E-001  0.8199996000000E-002
-0.4673670810000E+000 -0.4570858800000E-001 -0.3296850200000E-001
-0.2246247000000E-002 -0.8108578000000E-002 -0.1357780400000E-001
-0.6180409000000E-002 -0.7423668000000E-002 -0.8397653000000E-002
-0.1361165000000E-002 -0.7485241000000E-002  0.8124326000000E-002
-0.1591748800000E-001 -0.7443592000000E-002  0.4911886000000E-002
 0.1083656800000E-001  0.8520236370000E+000  0.1921163700000E-001
 0.1203726320000E+000 -0.8944094600000E-001 -0.3065115400000E-001
 0.7937008000000E-002  0.2629141000000E-002  0.1753027900000E-001
-0.1169776600000E-001 -0.1362981000000E-002  0.4041899000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         151
! 1 Hamiltonian (MCH) in a.u.
 0.1668857610000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2282734565000E+000  0.0000000000000E+000
! 2 U matrix
-0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1305493600000E+000  0.0000000000000E+000    -0.1181727223670E+000  0.0000000000000E+000
-0.1181727223670E+000  0.0000000000000E+000    -0.9161139000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.2255302000000E-001  0.0000000000000E+000    -0.1572307167630E+000  0.0000000000000E+000
-0.1572307167630E+000  0.0000000000000E+000    -0.1002124900000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.6496270000000E-002  0.0000000000000E+000     0.2622082812700E-001  0.0000000000000E+000
 0.2622082812700E-001  0.0000000000000E+000    -0.8016450000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999984086808E+000  0.0000000000000E+000     0.1783994371499E-002  0.0000000000000E+000
-0.1783994371499E-002  0.0000000000000E+000     0.9999984086808E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.1032387041540E+000  0.9946559000058E+000
-0.1184641913670E-002  0.8468691573056E-004
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.9087758052836E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.4301107970809E+000
! 10 Runtime (sec)
          70
! 11 Geometry in a.u.
-0.1675591196465E+000 -0.2693050301639E+001 -0.1547097293434E+000
 0.2662239498082E+001 -0.2356091562604E+001  0.4615149310271E-001
 0.3242713028935E+001  0.9793316469179E-001  0.1143600694795E+000
 0.1183396027840E+001  0.1573417142379E+001 -0.1884390734586E+000
-0.1640333681706E+001 -0.4180783740191E+001 -0.7721731878671E-001
 0.4253170719109E+001 -0.3831960739158E+001  0.4135325815541E+000
 0.5658236041528E+001  0.8621163603960E-001 -0.1756930142900E-001
 0.1125477043407E+001  0.3366963112889E+001  0.3128275664373E+000
-0.1307645367565E+001  0.1784472966216E-001  0.1560346663423E-001
-0.4133658880106E+001  0.8479904857755E+000  0.1700612883981E+000
-0.4690069846824E+001  0.2554132585527E+001 -0.2568704672382E+000
-0.5209469819162E+001 -0.6894868114422E+000 -0.4102149818730E+000
! 12 Velocities in a.u.
-0.1080594253308E-002  0.1527452057172E-003 -0.8114064114505E-004
 0.5385213959980E-003 -0.7168835685840E-004  0.9282761195502E-005
 0.1222181004251E-003  0.1149425276710E-004 -0.1034949493127E-003
-0.6636397232136E-003 -0.4190621368388E-004 -0.4932202549081E-003
 0.6380173662770E-003  0.1419479125978E-002 -0.4922311975621E-003
-0.2222662176630E-002 -0.3634671889573E-002  0.1656946977402E-002
-0.1289190397886E-002  0.3586382882209E-002  0.8595392362000E-003
-0.1501057482403E-002 -0.2903676990095E-004  0.2596304629557E-002
 0.8399240272960E-003  0.1432322341404E-003  0.3811123329826E-003
