 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         153
! 1 Hamiltonian (MCH) in a.u.
 0.9583347449998E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1682250107000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1699751500000E+000  0.0000000000000E+000    -0.2840676743300E-001  0.0000000000000E+000
-0.2840676743300E-001  0.0000000000000E+000     0.1736130000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.2293017000000E-001  0.0000000000000E+000    -0.1644579420220E+000  0.0000000000000E+000
-0.1644579420220E+000  0.0000000000000E+000    -0.1253622800000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.4913288000000E-001  0.0000000000000E+000    -0.3503400083700E-001  0.0000000000000E+000
-0.3503400083700E-001  0.0000000000000E+000     0.1004481000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999832895474E+000  0.0000000000000E+000     0.5781057512871E-002  0.0000000000000E+000
-0.5781057512871E-002  0.0000000000000E+000     0.9999832895474E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.9115878002655E-002 -0.9999520756051E+000
-0.3278659167156E-002 -0.1413384352474E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.2561097703591E-004
! 7 Ekin (a.u.)
 0.1348212599823E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.4147196604177E+000
! 10 Runtime (sec)
          76
! 11 Geometry in a.u.
-0.1895157898271E+000 -0.2631998185149E+001  0.3700963826286E-001
 0.2566809667165E+001 -0.2536475272439E+001  0.3364410435667E-002
 0.3334960167622E+001  0.2420513839729E-001 -0.8979843637701E-001
 0.1092812219125E+001  0.1563062465534E+001  0.1899114391994E+000
-0.1220094360623E+001 -0.4431760800521E+001  0.2493777204746E+000
 0.3639847498377E+001 -0.4048318784063E+001 -0.5845686055173E+000
 0.5284682685353E+001  0.5187376872146E+000 -0.3624560748961E-001
 0.7471953508664E+000  0.3851044352774E+001  0.7770043700055E-001
-0.1228494294377E+001  0.1348221681126E+000  0.8020862124449E-001
-0.3978070400334E+001  0.8235384914154E+000 -0.1876253176718E+000
-0.4752915166736E+001  0.2850635020808E+001 -0.6130301020183E-001
-0.5628999118183E+001 -0.1190029052569E+000 -0.3834643613881E-001
! 12 Velocities in a.u.
 0.1888985799484E-003  0.1282421270337E-002  0.1791124743365E-003
-0.6502692153579E-003 -0.4792483804979E-003 -0.4229151836848E-003
 0.3387540318270E-003  0.5649872289131E-005  0.1660634746604E-003
-0.6449632044850E-003 -0.6135038465535E-003  0.2406357461308E-003
 0.1361404828244E-002  0.1395344757354E-003 -0.1426449974811E-003
-0.3868963847864E-002 -0.2886493603127E-002  0.1812915853559E-002
 0.1878887249629E-002  0.5711017272129E-002  0.2420621608562E-003
-0.2062682815725E-002  0.9465320726117E-003 -0.1030041461415E-002
 0.2761730253799E-004 -0.3046055699331E-003 -0.5004280095206E-003
 0.1104985338479E-002 -0.3984524800423E-003  0.2809700897706E-003
-0.2749523081671E-002  0.1615704430580E-002 -0.6431352742648E-003
 0.1088684892380E-002  0.5225218522704E-003  0.4346800576879E-003
! 15 Gradients (MCH) State  1
-0.4530836800000E-001 -0.1137860000000E-002 -0.5540195000000E-002
 0.1190399470000E+000  0.3437240000000E-003  0.8821337000000E-002
 0.5593271800000E-001 -0.5424033700000E-001 -0.1817354700000E-001
-0.1885825600000E-001 -0.8312557900000E-001  0.2242237100000E-001
-0.3407549000000E-002 -0.2275954800000E-001  0.6723207000000E-002
-0.2471190800000E-001  0.3196758400000E-001 -0.1135124000000E-002
-0.1909922000000E-002 -0.1439120300000E-001  0.2363315000000E-002
-0.2892397200000E-001  0.7140244300000E-001 -0.5242905000000E-002
 0.7216182300000E-001  0.5620239400000E-001  0.3302411000000E-002
-0.1169826670000E+000 -0.7736397800000E-001 -0.1879240400000E-001
-0.3956798700000E-001  0.2652746100000E-001  0.6263682000000E-002
 0.3253614300000E-001  0.6657490000000E-001 -0.1012148000000E-002
! 15 Gradients (MCH) State  2
 0.4772409000000E-001 -0.6306818300000E-001 -0.8561403000000E-002
 0.1767126300000E-001 -0.7777444300000E-001  0.1160806800000E-001
 0.1084476000000E-001  0.5301893500000E-001 -0.1682025700000E-001
 0.6979104500000E-001 -0.7617532500000E-001  0.1906661400000E-001
-0.3443977000000E-002 -0.2209192800000E-001  0.5925237000000E-002
-0.2597898200000E-001  0.3088521600000E-001 -0.2027330000000E-003
-0.1449964000000E-002 -0.1330915300000E-001  0.2868076000000E-002
-0.2901159200000E-001  0.7118866400000E-001 -0.6427013000000E-002
-0.6075323900000E-001  0.1075941900000E+000 -0.4405753000000E-002
-0.1810164100000E-001 -0.1021125890000E+000  0.1190925000000E-002
-0.3885419200000E-001  0.2751242700000E-001  0.3228200000000E-002
 0.3156243000000E-001  0.6433218900000E-001 -0.7469960000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.2106945990000E+000  0.2829844820000E+000  0.3746685500000E-001
-0.2131992250000E+000 -0.1090399250000E+000 -0.3135201000000E-002
-0.4661973400000E-001  0.3870971500000E+000  0.1092731800000E-001
 0.8526755150000E+000  0.1095582080000E+000 -0.4612736700000E-001
-0.4107876000000E-002  0.6353061000000E-002 -0.8765031000000E-002
 0.4256076000000E-002 -0.9246810000000E-003 -0.1066641000000E-002
-0.5787375000000E-002  0.8603487000000E-002  0.1439206800000E-001
 0.4310686000000E-002  0.4523157000000E-002  0.2103122000000E-002
-0.5728601980000E+000 -0.7142160410000E+000 -0.2397841000000E-001
 0.1913366310000E+000  0.1294587200000E-001  0.3427411000000E-001
-0.4765781000000E-002  0.6078407000000E-002 -0.5457640000000E-002
 0.3833329000000E-002 -0.6025111000000E-002 -0.1416321400000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.2106945990000E+000 -0.2829844820000E+000 -0.3746685500000E-001
 0.2131992250000E+000  0.1090399250000E+000  0.3135201000000E-002
 0.4661973400000E-001 -0.3870971500000E+000 -0.1092731800000E-001
-0.8526755150000E+000 -0.1095582080000E+000  0.4612736700000E-001
 0.4107876000000E-002 -0.6353061000000E-002  0.8765031000000E-002
-0.4256076000000E-002  0.9246810000000E-003  0.1066641000000E-002
 0.5787375000000E-002 -0.8603487000000E-002 -0.1439206800000E-001
-0.4310686000000E-002 -0.4523157000000E-002 -0.2103122000000E-002
 0.5728601980000E+000  0.7142160410000E+000  0.2397841000000E-001
-0.1913366310000E+000 -0.1294587200000E-001 -0.3427411000000E-001
 0.4765781000000E-002 -0.6078407000000E-002  0.5457640000000E-002
-0.3833329000000E-002  0.6025111000000E-002  0.1416321400000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         154
! 1 Hamiltonian (MCH) in a.u.
 0.9841567519999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1730353010000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1750014700000E+000  0.0000000000000E+000    -0.2117798096100E-001  0.0000000000000E+000
-0.2117798096100E-001  0.0000000000000E+000     0.1849293000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.4522332000000E-001  0.0000000000000E+000    -0.1622368232230E+000  0.0000000000000E+000
-0.1622368232230E+000  0.0000000000000E+000    -0.1491247600000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.5066531000000E-001  0.0000000000000E+000    -0.3482046332100E-001  0.0000000000000E+000
-0.3482046332100E-001  0.0000000000000E+000     0.1214160000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999637449585E+000  0.0000000000000E+000     0.8515208079124E-002  0.0000000000000E+000
-0.8515208079124E-002  0.0000000000000E+000     0.9999637449585E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.9094704807224E+000  0.4157410124051E+000
 0.6435937775672E-003  0.4737202331169E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.4227413479711E-004
! 7 Ekin (a.u.)
 0.1323266569635E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.1809319869518E+000
! 10 Runtime (sec)
          77
! 11 Geometry in a.u.
-0.1851690279964E+000 -0.2605478553883E+001  0.4076607483963E-001
 0.2552206618204E+001 -0.2546385019560E+001 -0.5463611500134E-002
 0.3341416680147E+001  0.2485117765558E-001 -0.8618846108897E-001
 0.1079664396944E+001  0.1551192021173E+001  0.1946667580743E+000
-0.1191556999699E+001 -0.4426230326113E+001  0.2456474583882E+000
 0.3562746555481E+001 -0.4111701387935E+001 -0.5469624112527E+000
 0.5323742637693E+001  0.6384615695812E+000 -0.3151679362034E-001
 0.7079212047440E+000  0.3862308021024E+001  0.5701835311828E-001
-0.1228627547982E+001  0.1279773643738E+000  0.6983220712309E-001
-0.3954088130767E+001  0.8160570874378E+000 -0.1816341051958E+000
-0.4805149217496E+001  0.2880948453573E+001 -0.7532532216555E-001
-0.5610278157087E+001 -0.1159425320533E+000 -0.2924362061804E-001
! 12 Velocities in a.u.
 0.2295137496472E-003  0.1277874315407E-002  0.1838844934598E-003
-0.7597453510651E-003 -0.4752026106056E-003 -0.4300947792730E-003
 0.2941556413537E-003  0.6099341674500E-004  0.1830737371154E-003
-0.6247102971263E-003 -0.5319022777217E-003  0.2183955648486E-003
 0.1392942394373E-002  0.4078513730517E-003 -0.2189567341980E-003
-0.3574358689483E-002 -0.3246701566935E-002  0.1821248777808E-002
 0.1770387049132E-002  0.5797555920390E-002  0.2135030364565E-003
-0.1726282220972E-002  0.1240274157317E-003 -0.9631172640095E-003
-0.4028126259563E-004 -0.3561918438409E-003 -0.5025067818150E-003
 0.1209046322528E-002 -0.3202696897584E-003  0.2980095162605E-003
-0.2258778004547E-002  0.1256167664195E-002 -0.7120037443522E-003
 0.7236147872405E-003 -0.2328212028043E-003  0.4459018886776E-003
! 15 Gradients (MCH) State  1
-0.4073207300000E-001  0.1077027100000E-001 -0.4568999000000E-002
 0.1128777100000E+000 -0.8914409000000E-002  0.6388142000000E-002
 0.3854590200000E-001 -0.6300115200000E-001 -0.1786152300000E-001
-0.2404613400000E-001 -0.8974172700000E-001  0.2469192200000E-001
-0.2199365000000E-002 -0.2494323800000E-001  0.6843894000000E-002
-0.2766454300000E-001  0.3207207800000E-001 -0.3463470000000E-003
 0.2119965700000E-001 -0.9940920000000E-003  0.2714076000000E-002
-0.3088309100000E-001  0.7482675100000E-001 -0.6655230000000E-002
 0.7167661300000E-001  0.5307957600000E-001  0.1101325000000E-002
-0.1034633640000E+000 -0.8826088100000E-001 -0.1730444800000E-001
-0.4767924800000E-001  0.3739287200000E-001  0.5980116000000E-002
 0.3236793600000E-001  0.6771395200000E-001 -0.9829280000000E-003
! 15 Gradients (MCH) State  2
 0.5331488600000E-001 -0.5352896100000E-001 -0.7745665000000E-002
 0.9605604000000E-002 -0.8679972600000E-001  0.9396029000000E-002
-0.6739198000000E-002  0.4540986000000E-001 -0.1638312300000E-001
 0.6659318800000E-001 -0.8184533100000E-001  0.2169321600000E-001
-0.2130457000000E-002 -0.2425806800000E-001  0.6100683000000E-002
-0.2894459400000E-001  0.3120665800000E-001  0.6348650000000E-003
 0.2152299500000E-001 -0.8884100000000E-004  0.3152412000000E-002
-0.3095413700000E-001  0.7464824100000E-001 -0.7865211000000E-002
-0.6420391000000E-001  0.1050435900000E+000 -0.6897056000000E-002
-0.2353279000000E-002 -0.1134485500000E+000  0.2429921000000E-002
-0.4706767300000E-001  0.3831927000000E-001  0.3229189000000E-002
 0.3135657500000E-001  0.6534186000000E-001 -0.7745261000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.2260701890000E+000  0.2815566570000E+000  0.3568247100000E-001
-0.1916975790000E+000 -0.8423680600000E-001 -0.1509235000000E-002
-0.3819914700000E-001  0.3523057110000E+000  0.1248833900000E-001
 0.8269720760000E+000  0.1121342590000E+000 -0.4342910900000E-001
-0.4607779000000E-002  0.5773820000000E-002 -0.9493273000000E-002
 0.3771061000000E-002 -0.1329859000000E-002 -0.1128977000000E-002
-0.5871542000000E-002  0.6538235000000E-002  0.1270208400000E-001
 0.3771763000000E-002  0.4296884000000E-002  0.2704711000000E-002
-0.5544431390000E+000 -0.7029371950000E+000 -0.2689503500000E-001
 0.1855837200000E+000  0.1380622200000E-001  0.3357222400000E-001
-0.4583794000000E-002  0.6035670000000E-002 -0.4315153000000E-002
 0.3545571000000E-002 -0.5689181000000E-002 -0.1397040200000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.2260701890000E+000 -0.2815566570000E+000 -0.3568247100000E-001
 0.1916975790000E+000  0.8423680600000E-001  0.1509235000000E-002
 0.3819914700000E-001 -0.3523057110000E+000 -0.1248833900000E-001
-0.8269720760000E+000 -0.1121342590000E+000  0.4342910900000E-001
 0.4607779000000E-002 -0.5773820000000E-002  0.9493273000000E-002
-0.3771061000000E-002  0.1329859000000E-002  0.1128977000000E-002
 0.5871542000000E-002 -0.6538235000000E-002 -0.1270208400000E-001
-0.3771763000000E-002 -0.4296884000000E-002 -0.2704711000000E-002
 0.5544431390000E+000  0.7029371950000E+000  0.2689503500000E-001
-0.1855837200000E+000 -0.1380622200000E-001 -0.3357222400000E-001
 0.4583794000000E-002 -0.6035670000000E-002  0.4315153000000E-002
-0.3545571000000E-002  0.5689181000000E-002  0.1397040200000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         155
! 1 Hamiltonian (MCH) in a.u.
 0.9997407920000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1776606037000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1831281500000E+000  0.0000000000000E+000    -0.1384564152600E-001  0.0000000000000E+000
-0.1384564152600E-001  0.0000000000000E+000     0.1709258000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.6023123000000E-001  0.0000000000000E+000    -0.1599490904140E+000  0.0000000000000E+000
-0.1599490904140E+000  0.0000000000000E+000    -0.1629974100000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.5167564000000E-001  0.0000000000000E+000    -0.3461199526900E-001  0.0000000000000E+000
-0.3461199526900E-001  0.0000000000000E+000     0.1406770000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999418562939E+000  0.0000000000000E+000     0.1078350738395E-001  0.0000000000000E+000
-0.1078350738395E-001  0.0000000000000E+000     0.9999418562939E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.7888764535304E+000  0.6145265925428E+000
 0.4302988735769E-002 -0.3534460508043E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
