-0.4453241200000E-001 -0.8189059000000E-002 -0.1974244500000E-001
 0.3778507800000E-001  0.1168880750000E+000  0.1256168700000E-001
 0.1190429180000E+000 -0.2641437900000E-001  0.4483443500000E-001
-0.1811652800000E-001  0.2441002200000E-001  0.7251975000000E-002
 0.4356340700000E-001 -0.2574488700000E-001 -0.6533476000000E-002
-0.1361287040000E+000 -0.3746724200000E-001  0.1077862600000E-001
 0.7488366000000E-002  0.3813648300000E-001 -0.2905125900000E-001
-0.3596627900000E-001  0.2237407300000E-001 -0.1917067200000E-001
-0.3668576300000E-001 -0.6179980700000E-001  0.1192196000000E-002
-0.2489036000000E-001  0.8882605400000E-001 -0.1312402700000E-001
 0.1473661800000E-001 -0.2129534300000E-001  0.1235662300000E-001
! 15 Gradients (MCH) State  2
 0.1812250830000E+000 -0.1432138310000E+000 -0.3856377000000E-002
-0.1597897470000E+000 -0.7692074200000E-001 -0.1474260800000E-001
-0.2891524200000E-001  0.2353989550000E+000  0.4101940000000E-002
 0.2203746260000E+000 -0.5104057300000E-001  0.3827117300000E-001
-0.1998209900000E-001  0.2475391300000E-001  0.3498984000000E-002
 0.4424710300000E-001 -0.2727724400000E-001 -0.3944324000000E-002
-0.1339845970000E+000 -0.3423536000000E-001  0.1385277000000E-001
 0.8224039000000E-002  0.3922152400000E-001 -0.2602689400000E-001
-0.1997795580000E+000  0.4508213200000E-001 -0.5044187000000E-002
 0.9853355300000E-001 -0.7689357900000E-001  0.3896313000000E-002
-0.2530915500000E-001  0.9055439100000E-001 -0.1100966300000E-001
 0.1515599600000E-001 -0.2542958500000E-001  0.1002873000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.9886427700000E-001  0.5069598300000E-001 -0.9716397000000E-002
-0.7792177100000E-001 -0.1871782700000E-001  0.1756987600000E-001
 0.4254559200000E-001  0.5210734700000E-001  0.3665968000000E-001
 0.1842246050000E+000 -0.1908198000000E-001 -0.3187611900000E-001
 0.1218714000000E-002  0.5935132000000E-002 -0.2453250000000E-002
 0.1395311000000E-002  0.3198490000000E-003 -0.9455144000000E-002
-0.3361377000000E-002  0.5779188000000E-002 -0.1386186600000E-001
 0.5413882000000E-002  0.2620502000000E-002  0.3096283000000E-002
-0.1022447940000E+000 -0.1513990680000E+000  0.1977632100000E-001
 0.1564742200000E-001  0.2102654800000E-001 -0.4045666000000E-002
-0.3028642000000E-002  0.1796302000000E-002 -0.4097780000000E-003
 0.4257421000000E-002 -0.8258440000000E-003 -0.2506732000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.9886427700000E-001 -0.5069598300000E-001  0.9716397000000E-002
 0.7792177100000E-001  0.1871782700000E-001 -0.1756987600000E-001
-0.4254559200000E-001 -0.5210734700000E-001 -0.3665968000000E-001
-0.1842246050000E+000  0.1908198000000E-001  0.3187611900000E-001
-0.1218714000000E-002 -0.5935132000000E-002  0.2453250000000E-002
-0.1395311000000E-002 -0.3198490000000E-003  0.9455144000000E-002
 0.3361377000000E-002 -0.5779188000000E-002  0.1386186600000E-001
-0.5413882000000E-002 -0.2620502000000E-002 -0.3096283000000E-002
 0.1022447940000E+000  0.1513990680000E+000 -0.1977632100000E-001
-0.1564742200000E-001 -0.2102654800000E-001  0.4045666000000E-002
 0.3028642000000E-002 -0.1796302000000E-002  0.4097780000000E-003
-0.4257421000000E-002  0.8258440000000E-003  0.2506732000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         132
! 1 Hamiltonian (MCH) in a.u.
 0.1674440743000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3789135248000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.6043494000000E-001  0.0000000000000E+000    -0.1328791750240E+000  0.0000000000000E+000
-0.1328791750240E+000  0.0000000000000E+000     0.3003757300000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1556213000000E-001  0.0000000000000E+000    -0.2206518684700E+000  0.0000000000000E+000
-0.2206518684700E+000  0.0000000000000E+000    -0.2453126700000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.8230364000000E-001  0.0000000000000E+000     0.2302845326800E-001  0.0000000000000E+000
 0.2302845326800E-001  0.0000000000000E+000    -0.3525773000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999940075039E+000  0.0000000000000E+000    -0.3461929558940E-002  0.0000000000000E+000
 0.3461929558940E-002  0.0000000000000E+000     0.9999940075039E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.9892994592943E+000  0.1458985504192E+000
-0.2309960583506E-003 -0.3734520766140E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1190678080015E-005
! 7 Ekin (a.u.)
 0.7728563802865E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.5006964167390E+000
! 10 Runtime (sec)
          82
! 11 Geometry in a.u.
-0.8165417175239E-001 -0.2966661101332E+001  0.5277719161364E-001
 0.2405243742685E+001 -0.2620271426810E+001 -0.1730145937565E+000
 0.3068961377353E+001  0.2382138462482E+000  0.1437921595072E+000
 0.1341590443552E+001  0.1954542885733E+001  0.1177975427290E+000
-0.1702280147652E+001 -0.4127977508229E+001  0.2961992335155E+000
 0.4096441471787E+001 -0.3936039194541E+001 -0.3091838635883E+000
 0.4858013276628E+001  0.1103240312167E+000 -0.1424469310940E+000
 0.1556577351048E+001  0.4008735293461E+001 -0.5928549016912E+000
-0.1299665696981E+001  0.2177835927584E+000 -0.4910018338062E-001
-0.3921844807335E+001  0.6218691649272E+000 -0.4588643719014E-001
-0.4763679918793E+001  0.2900417222057E+001 -0.2450028341088E+000
-0.4945447666200E+001 -0.1146526444623E+001  0.4425479903192E+000
! 12 Velocities in a.u.
-0.4371050481117E-003  0.2001134683585E-003  0.2756410333687E-003
 0.1109166990988E-002  0.6455418069730E-004 -0.1439383642608E-003
 0.1331609663674E-003 -0.5688542738007E-003  0.7970728972525E-004
-0.2948933364410E-003 -0.5124285030860E-003 -0.6020853660297E-003
 0.2974909136546E-003 -0.1341677543891E-003 -0.1460554605848E-002
 0.1050580875426E-002  0.3377384460117E-002  0.1091769557193E-002
 0.1487925924735E-002 -0.1173166235732E-002 -0.2368767604980E-003
-0.2372527487488E-004  0.1378546923234E-002  0.2319872578046E-002
 0.3241672219116E-003  0.2731083096084E-003  0.3337924422918E-003
-0.1007275478959E-002  0.2591961772564E-003 -0.1923882478350E-003
 0.9904500941398E-003  0.1272329496866E-002  0.1334580514250E-002
-0.1744154756930E-002 -0.1333879972363E-002 -0.7822376800436E-004
! 15 Gradients (MCH) State  1
 0.4975506200000E-001 -0.1141727120000E+000  0.2266087000000E-002
-0.1787103100000E-001 -0.1355188700000E-001 -0.2323921600000E-001
 0.3007834700000E-001  0.1108607010000E+000  0.1472613400000E-001
 0.1132040970000E+000 -0.3083525400000E-001  0.4221287100000E-001
-0.1339042000000E-001  0.2730431900000E-001  0.5927588000000E-002
 0.3815623900000E-001 -0.1579013800000E-001 -0.4621996000000E-002
-0.1255288110000E+000 -0.3947036600000E-001  0.8738561000000E-002
 0.8315156000000E-002  0.4530307600000E-001 -0.2842813300000E-001
-0.2364416400000E-001  0.2473533500000E-001 -0.1753297200000E-001
-0.4485069000000E-001 -0.5299956800000E-001 -0.3006107000000E-002
-0.2220049200000E-001  0.9148928000000E-001 -0.1166753400000E-001
 0.7976708000000E-002 -0.3287278600000E-001  0.1462471800000E-001
! 15 Gradients (MCH) State  2
 0.1598510490000E+000 -0.1476026580000E+000 -0.7261190000000E-003
-0.1354598370000E+000 -0.8395129700000E-001 -0.1821769000000E-001
-0.3465687300000E-001  0.2285611560000E+000  0.6243452000000E-002
 0.2133101750000E+000 -0.5319595800000E-001  0.3733315700000E-001
-0.1526445000000E-001  0.2780125600000E-001  0.2285822000000E-002
 0.3887103400000E-001 -0.1727402500000E-001 -0.2449536000000E-002
-0.1232611150000E+000 -0.3633447800000E-001  0.1220797700000E-001
 0.8806027000000E-002  0.4617302400000E-001 -0.2611829300000E-001
-0.1871946040000E+000  0.4741952900000E-001 -0.5664905000000E-002
 0.8916543200000E-001 -0.6778497300000E-001  0.2264756000000E-002
-0.2256930600000E-001  0.9283746000000E-001 -0.1063772200000E-001
 0.8402468000000E-002 -0.3664903500000E-001  0.3479102000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1008416560000E+000  0.5680832500000E-001 -0.7115579000000E-002
-0.7759889000000E-001 -0.2210395800000E-001  0.1614862300000E-001
 0.3902515500000E-001  0.6095803900000E-001  0.3520825900000E-001
 0.1914203250000E+000 -0.1788363300000E-001 -0.2846006200000E-001
 0.1211687000000E-002  0.5907658000000E-002 -0.3060446000000E-002
 0.1722613000000E-002  0.3966480000000E-003 -0.9716059000000E-002
-0.2931493000000E-002  0.6114747000000E-002 -0.1298077900000E-001
 0.5170369000000E-002  0.2370709000000E-002  0.2590559000000E-002
-0.1013656260000E+000 -0.1607304570000E+000  0.1711378800000E-001
 0.1480325000000E-001  0.2101144800000E-001 -0.3367466000000E-002
-0.3018305000000E-002  0.1884788000000E-002 -0.3028750000000E-003
 0.4171975000000E-002 -0.6467870000000E-003 -0.2259203000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.1008416560000E+000 -0.5680832500000E-001  0.7115579000000E-002
 0.7759889000000E-001  0.2210395800000E-001 -0.1614862300000E-001
-0.3902515500000E-001 -0.6095803900000E-001 -0.3520825900000E-001
-0.1914203250000E+000  0.1788363300000E-001  0.2846006200000E-001
-0.1211687000000E-002 -0.5907658000000E-002  0.3060446000000E-002
-0.1722613000000E-002 -0.3966480000000E-003  0.9716059000000E-002
 0.2931493000000E-002 -0.6114747000000E-002  0.1298077900000E-001
-0.5170369000000E-002 -0.2370709000000E-002 -0.2590559000000E-002
 0.1013656260000E+000  0.1607304570000E+000 -0.1711378800000E-001
-0.1480325000000E-001 -0.2101144800000E-001  0.3367466000000E-002
 0.3018305000000E-002 -0.1884788000000E-002  0.3028750000000E-003
-0.4171975000000E-002  0.6467870000000E-003  0.2259203000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         133
! 1 Hamiltonian (MCH) in a.u.
 0.1609144400000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3627199260000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.6311577000000E-001  0.0000000000000E+000    -0.1281891451670E+000  0.0000000000000E+000
-0.1281891451670E+000  0.0000000000000E+000     0.2818590400000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1434357000000E-001  0.0000000000000E+000    -0.2098796244010E+000  0.0000000000000E+000
-0.2098796244010E+000  0.0000000000000E+000    -0.2348186500000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.7375781000000E-001  0.0000000000000E+000     0.2707388721000E-001  0.0000000000000E+000
 0.2707388721000E-001  0.0000000000000E+000    -0.3038672000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999913986337E+000  0.0000000000000E+000    -0.4147608774497E-002  0.0000000000000E+000
 0.4147608774497E-002  0.0000000000000E+000     0.9999913986337E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.9226747604565E+000 -0.3855787551172E+000
 0.3646214577167E-003  0.4207967725652E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1879586384343E-005
! 7 Ekin (a.u.)
 0.8363341884487E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.6553222670697E+000
! 10 Runtime (sec)
          82
! 11 Geometry in a.u.
-0.9117492058758E-001 -0.2961410573134E+001  0.5845276966438E-001
 0.2428345363655E+001 -0.2618804814409E+001 -0.1757631409255E+000
 0.3071420415177E+001  0.2253735094113E+000  0.1452960730244E+000
 0.1334390201681E+001  0.1944251512962E+001  0.1049401306648E+000
-0.1694573932404E+001 -0.4133925459020E+001  0.2653193793729E+000
 0.4113721360882E+001 -0.3864390454364E+001 -0.2860788479341E+000
 0.4903364677261E+001  0.9066300908162E-001 -0.1483593490811E+000
 0.1555120149019E+001  0.4031963519539E+001 -0.5415962675443E+000
-0.1292734228846E+001  0.2231875729758E+000 -0.4202938555873E-001
-0.3942228250761E+001  0.6277440736097E+000 -0.4983390219970E-001
-0.4740625434234E+001  0.2916079895943E+001 -0.2160595804871E+000
-0.4982427976797E+001 -0.1170276615728E+001  0.4392306685607E+000
! 12 Velocities in a.u.
-0.4734925581277E-003  0.3095583219541E-003  0.2719776417269E-003
 0.1112670846645E-002  0.8097716987944E-004 -0.1204539627030E-003
 0.1165993439336E-003 -0.6702381243606E-003  0.6346217321010E-004
-0.3983663882393E-003 -0.4831166324834E-003 -0.6400514612107E-003
 0.4238974086534E-003 -0.4533308334145E-003 -0.1521301316564E-002
 0.6715106885315E-003  0.3485805036459E-002  0.1132804069911E-002
 0.2731664283790E-002 -0.7142414084837E-003 -0.3072897119406E-003
-0.1209695414398E-003  0.8442443681495E-003  0.2629004470429E-002
 0.3411073333969E-003  0.2484785996509E-003  0.3495094226929E-003
-0.9609254195751E-003  0.3053123522407E-003 -0.1877789326063E-003
 0.1221893437031E-002  0.2412936343902E-003  0.1456322364619E-002
-0.1801448548978E-002 -0.9137635957404E-003 -0.2513914376030E-003
! 15 Gradients (MCH) State  1
 0.2732937300000E-001 -0.1176786760000E+000  0.5494556000000E-002
 0.1044835400000E-001 -0.2123908500000E-001 -0.2651087200000E-001
 0.5006310000000E-002  0.1039140070000E+000  0.1968802700000E-001
 0.1059964400000E+000 -0.3125992600000E-001  0.3821568800000E-001
-0.9082790000000E-002  0.2943816800000E-001  0.4872281000000E-002
 0.2923684800000E-001 -0.3485441000000E-002 -0.2673335000000E-002
-0.9558952100000E-001 -0.4211969800000E-001  0.3779823000000E-002
 0.8973440000000E-002  0.4968803600000E-001 -0.2653095700000E-001
-0.1224229600000E-001  0.2744101000000E-001 -0.1576236900000E-001
-0.5333872000000E-001 -0.4469437400000E-001 -0.6758410000000E-002
-0.1894672000000E-001  0.9181368600000E-001 -0.9976371000000E-002
 0.2209283000000E-002 -0.4181770800000E-001  0.1616193900000E-001
! 15 Gradients (MCH) State  2
 0.1389224290000E+000 -0.1512143100000E+000  0.1965302000000E-002
-0.1083992760000E+000 -0.9314244400000E-001 -0.2138892000000E-001
-0.5808915300000E-001  0.2213744260000E+000  0.1139662900000E-001
 0.2051036860000E+000 -0.5187906200000E-001  0.3480392900000E-001
-0.1093037900000E-001  0.3007252200000E-001  0.1496111000000E-002
 0.2994100200000E-001 -0.4936206000000E-002 -0.1022992000000E-002
-0.9323008600000E-001 -0.3914997000000E-001  0.7501812000000E-002
 0.9241305000000E-002  0.5038204900000E-001 -0.2476673700000E-001
-0.1750573330000E+000  0.5029513800000E-001 -0.6145556000000E-002
 0.7910090500000E-001 -0.5938844800000E-001  0.7757130000000E-003
-0.1922755000000E-001  0.9283166000000E-001 -0.9900050000000E-002
 0.2624450000000E-002 -0.4524535600000E-001  0.5284759000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
