 0.3295463291083E+001 -0.4270404723210E+001 -0.6906290293906E+000
 0.4793406590585E+001  0.9162781670839E+000 -0.3662903030391E+000
 0.5310100056605E+000  0.3653193743419E+001  0.3315323236713E+000
-0.1308169384426E+001 -0.6200859456574E-001  0.2393378687135E-001
-0.3419670683062E+001  0.8228468546172E+000  0.1364259044834E+000
-0.4040792359580E+001  0.2704361337850E+001 -0.3860212063403E+000
-0.5192201190719E+001 -0.2133994663501E+000  0.3175729546411E+000
! 12 Velocities in a.u.
 0.1856628093872E-002  0.8887676785009E-003  0.2909600096066E-003
-0.9103320340746E-003  0.7691511467824E-003 -0.1670607405289E-003
-0.1837622883909E-003 -0.3837680277277E-003 -0.9438959586378E-004
 0.5957056793789E-003 -0.1066372203915E-002  0.4863051279024E-004
-0.1538545967889E-002  0.3242365589154E-002 -0.7899154910190E-003
 0.6422399969166E-003  0.1872686623865E-002 -0.6931281555591E-003
-0.2416113198916E-003 -0.2307716878293E-002  0.1095198181378E-002
-0.1220733426968E-002 -0.2111757688754E-002 -0.7242040831538E-003
-0.1171913233852E-002 -0.3758533499482E-003  0.4232233916629E-004
-0.4991949561184E-003  0.1967764740832E-003 -0.7774937447750E-004
 0.3937713609273E-002 -0.3670330164071E-003  0.2027805711144E-003
 0.2148347141303E-002 -0.6761505861911E-003  0.4017603518557E-003
! 15 Gradients (MCH) State  1
-0.5374601000000E-001 -0.2348071000000E-001 -0.3239029100000E-001
 0.1439918600000E+000  0.7102597000000E-001  0.3935052600000E-001
-0.1556481890000E+000 -0.2707470200000E-001  0.1206872000000E-001
 0.1692030570000E+000 -0.1221561500000E-001 -0.9485689000000E-002
-0.1537285000000E-002  0.6541682000000E-002  0.5108290000000E-002
-0.2402745100000E-001 -0.2665267300000E-001 -0.1654967100000E-001
-0.1149997700000E-001  0.8415294000000E-002 -0.8178395000000E-002
-0.3604428200000E-001  0.1228929100000E-001  0.1302563300000E-001
-0.2430150580000E+000  0.5957143500000E-001  0.4311368000000E-002
 0.2452619440000E+000 -0.7301045000000E-001  0.5636451000000E-002
-0.2113590000000E-001 -0.7963362000000E-002 -0.1334761700000E-001
-0.1180271100000E-001  0.1255384100000E-001  0.4506760000000E-003
! 15 Gradients (MCH) State  2
 0.2765654700000E-001 -0.1003022770000E+000 -0.2672047800000E-001
 0.4873756900000E-001  0.8309209000000E-002  0.3069443500000E-001
-0.2080029480000E+000  0.1060273890000E+000  0.9678321000000E-002
 0.2661654510000E+000 -0.3612486300000E-001 -0.2135029700000E-001
-0.6711570000000E-003  0.6648667000000E-002  0.4712623000000E-002
-0.2708990100000E-001 -0.2912276100000E-001 -0.1284105000000E-001
-0.1150727700000E-001  0.1053087600000E-001 -0.2264012000000E-002
-0.3666455300000E-001  0.1340328800000E-001  0.7897014000000E-002
-0.3912413930000E+000  0.1404163830000E+000  0.2882192400000E-001
 0.3654223560000E+000 -0.1272952580000E+000 -0.1514118800000E-001
-0.1894610400000E-001 -0.2193475000000E-002  0.3308870000000E-003
-0.1385858800000E-001  0.9702823000000E-002 -0.3818180000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.2489725880000E+000  0.1562425130000E+000 -0.3411428300000E-001
-0.3459691100000E-001  0.1339009530000E+000 -0.7175008900000E-001
 0.1397646520000E+000 -0.1383500780000E+000  0.3888348200000E-001
 0.9669409400000E-001  0.3975900300000E-001  0.2575585500000E-001
 0.1931048000000E-002  0.7142002000000E-002  0.1817698300000E-001
 0.1090538100000E-001 -0.3605531000000E-002  0.1925328700000E-001
-0.1209398000000E-002  0.2730752000000E-002 -0.3072997000000E-002
 0.4548768000000E-002  0.8096213000000E-002 -0.6395126000000E-002
 0.5210903900000E-001 -0.3389598770000E+000  0.5180803000000E-002
-0.5150300800000E-001  0.7709220000000E-001  0.1314215600000E-001
-0.6011583000000E-002 -0.1114248000000E-002 -0.2011117400000E-001
 0.7219847000000E-002  0.2694058000000E-002  0.1021275400000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.2489725880000E+000 -0.1562425130000E+000  0.3411428300000E-001
 0.3459691100000E-001 -0.1339009530000E+000  0.7175008900000E-001
-0.1397646520000E+000  0.1383500780000E+000 -0.3888348200000E-001
-0.9669409400000E-001 -0.3975900300000E-001 -0.2575585500000E-001
-0.1931048000000E-002 -0.7142002000000E-002 -0.1817698300000E-001
-0.1090538100000E-001  0.3605531000000E-002 -0.1925328700000E-001
 0.1209398000000E-002 -0.2730752000000E-002  0.3072997000000E-002
-0.4548768000000E-002 -0.8096213000000E-002  0.6395126000000E-002
-0.5210903900000E-001  0.3389598770000E+000 -0.5180803000000E-002
 0.5150300800000E-001 -0.7709220000000E-001 -0.1314215600000E-001
 0.6011583000000E-002  0.1114248000000E-002  0.2011117400000E-001
-0.7219847000000E-002 -0.2694058000000E-002 -0.1021275400000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         124
! 1 Hamiltonian (MCH) in a.u.
 0.1046309913000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2822939214000E+000  0.0000000000000E+000
! 2 U matrix
-0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2679862200000E+000  0.0000000000000E+000    -0.2663304968510E+000  0.0000000000000E+000
-0.2663304968510E+000  0.0000000000000E+000     0.8453590000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.1872410000000E-002  0.0000000000000E+000    -0.3414067069870E+000  0.0000000000000E+000
-0.3414067069870E+000  0.0000000000000E+000     0.6358045000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.9404099000000E-001  0.0000000000000E+000    -0.5473206006500E-001  0.0000000000000E+000
-0.5473206006500E-001  0.0000000000000E+000    -0.1748776400000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999990689871E+000  0.0000000000000E+000    -0.1364560364632E-002  0.0000000000000E+000
 0.1364560364632E-002  0.0000000000000E+000     0.9999990689871E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.7511445941218E+000  0.6601376928206E+000
 0.1228125829763E-003  0.1007780067122E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1549706571739E-006
! 7 Ekin (a.u.)
 0.1510784809314E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.3108724599817E+000
! 10 Runtime (sec)
          80
! 11 Geometry in a.u.
-0.2223143095273E+000 -0.2656481322998E+001 -0.4622533728934E-001
 0.2512092584536E+001 -0.2485747512278E+001  0.9405200855515E-001
 0.2940002783228E+001  0.1066123252487E+000 -0.1054769523543E+000
 0.1132930461433E+001  0.1668080095957E+001 -0.4694347455937E-001
-0.1453359038109E+001 -0.4248340043808E+001  0.1337593784695E+000
 0.3311532450121E+001 -0.4228596158607E+001 -0.7030322718169E+000
 0.4789749394845E+001  0.8675976469326E+000 -0.3427009209344E+000
 0.5099673940045E+000  0.3608113413487E+001  0.3150480670589E+000
-0.1330022405640E+001 -0.7035901242555E-001  0.2476655032658E-001
-0.3432382540101E+001  0.8276267622366E+000  0.1347637735843E+000
-0.3956939691398E+001  0.2697700395299E+001 -0.3802776955365E+000
-0.5146421105221E+001 -0.2288355699884E+000  0.3258252180062E+000
! 12 Velocities in a.u.
 0.1894043356898E-002  0.9082520034143E-003  0.3213080200862E-003
-0.1039845898093E-002  0.6980466171912E-003 -0.2042829366251E-003
-0.3446804735636E-004 -0.3599310643239E-003 -0.1049881885579E-003
 0.4286362126317E-003 -0.1049427252999E-002  0.5701347011615E-004
-0.1494221677148E-002  0.3144059535952E-002 -0.8492821659706E-003
 0.9052805396808E-003  0.2156721034525E-002 -0.5023547563295E-003
-0.7702117301424E-004 -0.2375351618344E-002  0.1178530719975E-002
-0.8078781252553E-003 -0.2210589297374E-002 -0.8630478249489E-003
-0.9337027189794E-003 -0.4321359161854E-003  0.3819197082051E-004
-0.7211020179090E-003  0.2620709196646E-003 -0.8168818550108E-004
 0.4120091756248E-002 -0.2124673402042E-003  0.3341947482043E-003
 0.2196112842445E-002 -0.8282153630999E-003  0.3989117240471E-003
! 15 Gradients (MCH) State  1
-0.2551564900000E-001 -0.1779549100000E-001 -0.3189988000000E-001
 0.1303743450000E+000  0.7960408100000E-001  0.3950213400000E-001
-0.1606213830000E+000 -0.2342226400000E-001  0.1038366900000E-001
 0.1847221070000E+000 -0.2368109700000E-001 -0.8273029000000E-002
-0.6342920000000E-002  0.1093568400000E-001  0.5446229000000E-002
-0.2273727700000E-001 -0.2384445500000E-001 -0.1736702500000E-001
-0.1776172300000E-001  0.3609165000000E-002 -0.6636901000000E-002
-0.3735530000000E-001  0.5281511000000E-002  0.1165873600000E-001
-0.2616175190000E+000  0.5965930700000E-001  0.4438533000000E-002
 0.2248328900000E+000 -0.6531133800000E-001  0.2707649000000E-002
-0.1128824400000E-001 -0.1951613500000E-001 -0.1001588500000E-001
 0.3310674000000E-002  0.1448103300000E-001  0.5576800000000E-004
! 15 Gradients (MCH) State  2
 0.5918555400000E-001 -0.9501698500000E-001 -0.2525897300000E-001
 0.3117452400000E-001  0.1662925300000E-001  0.3022985500000E-001
-0.2133379100000E+000  0.1119871310000E+000  0.7687702000000E-002
 0.2836993510000E+000 -0.4860339200000E-001 -0.2051612200000E-001
-0.5624532000000E-002  0.1073568900000E-001  0.4356336000000E-002
-0.2581471600000E-001 -0.2652459800000E-001 -0.1337813700000E-001
-0.1780263500000E-001  0.5847611000000E-002 -0.3067170000000E-003
-0.3803977700000E-001  0.6476309000000E-002  0.6623309000000E-002
-0.4069547740000E+000  0.1397683370000E+000  0.2828925400000E-001
 0.3411511230000E+000 -0.1190560900000E+000 -0.1667046400000E-001
-0.8957876000000E-002 -0.1395871900000E-001  0.2865393000000E-002
 0.1321669000000E-002  0.1171545300000E-001 -0.3921436000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.2528944650000E+000  0.1483457820000E+000 -0.2993952400000E-001
-0.3997681400000E-001  0.1355205840000E+000 -0.7357236400000E-001
 0.1429967930000E+000 -0.1426676500000E+000  0.3819625200000E-001
 0.9795743900000E-001  0.3504894400000E-001  0.2501558600000E-001
 0.1519249000000E-002  0.7656086000000E-002  0.1682905600000E-001
 0.1076873300000E-001 -0.3463531000000E-002  0.1938208400000E-001
-0.1269774000000E-002  0.2431994000000E-002 -0.2926411000000E-002
 0.4410060000000E-002  0.8200898000000E-002 -0.6179176000000E-002
 0.4943031700000E-001 -0.3265403370000E+000  0.5933313000000E-002
-0.4533156200000E-001  0.7593284800000E-001  0.1120156000000E-001
-0.6297503000000E-002 -0.9992610000000E-003 -0.1876297200000E-001
 0.7346897000000E-002  0.2132706000000E-002  0.9480833000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.2528944650000E+000 -0.1483457820000E+000  0.2993952400000E-001
 0.3997681400000E-001 -0.1355205840000E+000  0.7357236400000E-001
-0.1429967930000E+000  0.1426676500000E+000 -0.3819625200000E-001
-0.9795743900000E-001 -0.3504894400000E-001 -0.2501558600000E-001
-0.1519249000000E-002 -0.7656086000000E-002 -0.1682905600000E-001
-0.1076873300000E-001  0.3463531000000E-002 -0.1938208400000E-001
 0.1269774000000E-002 -0.2431994000000E-002  0.2926411000000E-002
-0.4410060000000E-002 -0.8200898000000E-002  0.6179176000000E-002
-0.4943031700000E-001  0.3265403370000E+000 -0.5933313000000E-002
 0.4533156200000E-001 -0.7593284800000E-001 -0.1120156000000E-001
 0.6297503000000E-002  0.9992610000000E-003  0.1876297200000E-001
-0.7346897000000E-002 -0.2132706000000E-002 -0.9480833000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         125
! 1 Hamiltonian (MCH) in a.u.
 0.1031095415000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2839538183000E+000  0.0000000000000E+000
! 2 U matrix
-0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2741640500000E+000  0.0000000000000E+000    -0.2605189306220E+000  0.0000000000000E+000
-0.2605189306220E+000  0.0000000000000E+000     0.1295636000000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1921640000000E-002  0.0000000000000E+000    -0.3457888316730E+000  0.0000000000000E+000
-0.3457888316730E+000  0.0000000000000E+000     0.6893117000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.9516531000000E-001  0.0000000000000E+000    -0.5417710959800E-001  0.0000000000000E+000
-0.5417710959800E-001  0.0000000000000E+000    -0.1744081500000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999998622261E+000  0.0000000000000E+000    -0.5249264187899E-003  0.0000000000000E+000
 0.5249264187897E-003  0.0000000000000E+000     0.9999998622261E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.9626557397593E+000  0.2707285075764E+000
 0.1331355933645E-004 -0.4143179560061E-004
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1525760329232E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.4496235471303E+000
! 10 Runtime (sec)
          76
! 11 Geometry in a.u.
-0.1829141622440E+000 -0.2637533489914E+001 -0.3927241530175E-001
 0.2489326122048E+001 -0.2472095149602E+001  0.8944389609278E-001
 0.2940857575351E+001  0.9940084670422E-001 -0.1077484494429E+000
 0.1139988232145E+001  0.1646618783156E+001 -0.4568424251888E-001
-0.1483508149648E+001 -0.4184621640700E+001  0.1155709120565E+000
 0.3332888832258E+001 -0.4181242912762E+001 -0.7113970651470E+000
 0.4790222429482E+001  0.8180778679484E+000 -0.3175682240222E+000
 0.4976112141079E+000  0.3561804944981E+001  0.2958527409418E+000
-0.1346769937540E+001 -0.7987368700465E-001  0.2551269541280E-001
-0.3449482031124E+001  0.8336812264665E+000  0.1330488026724E+000
-0.3870462106237E+001  0.2695577646120E+001 -0.3722051363363E+000
-0.5101410868815E+001 -0.2476390272542E+000  0.3340645133340E+000
! 12 Velocities in a.u.
 0.1902433397296E-002  0.9211105439858E-003  0.3509769629481E-003
-0.1153969290313E-002  0.6200990368163E-003 -0.2414169731419E-003
 0.1177861973464E-003 -0.3389513696000E-003 -0.1138681957859E-003
 0.2496479214760E-003 -0.1023356817442E-002  0.6402383292168E-004
-0.1390347254164E-002  0.3003280779836E-002 -0.9126711037928E-003
 0.1153587036529E-002  0.2401751370904E-002 -0.3047803766083E-003
 0.1574262436540E-003 -0.2389630069653E-002  0.1244720660732E-002
-0.3881230609518E-003 -0.2220967813172E-002 -0.9843997273277E-003
-0.6838767801644E-003 -0.4859425709543E-003  0.3429994111413E-004
-0.9181593489036E-003  0.3182578174637E-003 -0.8316410554095E-004
 0.4193549695998E-002  0.7248151640822E-004  0.4275615614391E-003
 0.2065936349601E-002 -0.1006175263842E-002  0.4017138856830E-003
! 15 Gradients (MCH) State  1
 0.7741926000000E-002 -0.9444442000000E-002 -0.3095173300000E-001
 0.1113882050000E+000  0.8552250200000E-001  0.3916376600000E-001
-0.1619187530000E+000 -0.2102177500000E-001  0.8428015000000E-002
 0.1944522660000E+000 -0.3154732600000E-001 -0.6577942000000E-002
-0.1212442000000E-001  0.1409270200000E-001  0.5823389000000E-002
-0.2140795500000E-001 -0.1971832400000E-001 -0.1775878500000E-001
-0.2391956900000E-001 -0.1070667000000E-002 -0.5130694000000E-002
-0.3727095800000E-001 -0.3436364000000E-002  0.9915842000000E-002
-0.2676215340000E+000  0.5432638700000E-001  0.3806464000000E-002
 0.1926195000000E+000 -0.5371673700000E-001  0.4189860000000E-003
-0.1771494000000E-002 -0.3114356800000E-001 -0.6583357000000E-002
