 0.2229785972856E+001 -0.2631702925690E+001 -0.1125065805903E+000
 0.3004839709605E+001  0.1766509590329E+000 -0.2021684028858E+000
 0.1069785465356E+001  0.1587137365743E+001 -0.9821319807179E-002
-0.1624727555983E+001 -0.3818392369769E+001  0.6075293884732E+000
 0.3939480322041E+001 -0.3649359582373E+001 -0.2931474004246E+000
 0.5063916924286E+001  0.5552365623631E+000  0.6128060812507E-001
 0.2308858839950E+000  0.3334850719200E+001 -0.3425460518096E-001
-0.1254476536778E+001 -0.6204118350894E-001  0.2634992443408E-001
-0.3429160050160E+001  0.7785699236228E+000  0.8335723278210E-001
-0.3820025032240E+001  0.2415910186524E+001  0.6298505095363E+000
-0.4923295254030E+001 -0.3939289631459E+000  0.2222830188714E-002
! 12 Velocities in a.u.
-0.3536849266574E-003  0.9732033095215E-003 -0.3097354183830E-003
 0.2661520895487E-004 -0.5449303420211E-003  0.5952376334325E-004
 0.3838036441576E-004  0.1278747375026E-002  0.1831040696749E-004
 0.3601021699326E-003 -0.9227345245271E-003 -0.2141043103374E-003
-0.2298741586294E-002 -0.1483100757007E-002  0.4229680979855E-003
-0.3382258393816E-003 -0.7358139863800E-003  0.8600495215520E-003
-0.3035325644449E-002 -0.9692488727526E-003  0.1352354346526E-002
-0.1755756275829E-002  0.5903423287300E-003 -0.4333546079485E-003
 0.6083092893569E-003 -0.5778133717384E-003 -0.9344731626125E-004
-0.3105122712018E-004 -0.4832448623168E-003  0.5026475025917E-003
 0.5607313053519E-003  0.6506133902689E-002 -0.4242425972081E-003
-0.8624094983785E-003 -0.6107021772089E-003 -0.1339418389897E-002
! 15 Gradients (MCH) State  1
 0.2263361380000E+000  0.1085746020000E+000 -0.2109133400000E-001
-0.1670413450000E+000 -0.7888637000000E-001  0.1928879000000E-001
-0.1197121270000E+000  0.5107480500000E-001 -0.6472995000000E-002
 0.1194300440000E+000 -0.2391113100000E-001 -0.4501852000000E-002
-0.3091285100000E-001  0.1318027100000E-001  0.1341481200000E-001
 0.1216510000000E-001  0.4090947400000E-001 -0.7598514000000E-002
 0.2715863300000E-001 -0.7315592000000E-002  0.1360735200000E-001
-0.3050397300000E-001 -0.6268628800000E-001 -0.7349570000000E-003
-0.2123714490000E+000  0.3369932000000E-002  0.1945109000000E-002
 0.9081531200000E-001  0.6753212000000E-001  0.2169412200000E-001
 0.3057504100000E-001 -0.1540302260000E+000 -0.2954911300000E-001
 0.5406147700000E-001  0.4218840200000E-001 -0.1419000000000E-005
! 15 Gradients (MCH) State  2
 0.3219336910000E+000  0.2239591600000E-001 -0.3387294300000E-001
-0.2825774890000E+000 -0.1260274670000E+000  0.3208682900000E-001
-0.1887391520000E+000  0.1762339700000E+000 -0.5047244000000E-002
 0.2356355340000E+000 -0.3426974800000E-001 -0.3875237000000E-002
-0.3240148100000E-001  0.1009427300000E-001  0.8961956000000E-002
 0.1318383100000E-001  0.3816900300000E-001 -0.4362906000000E-002
 0.2856706500000E-001 -0.6196033000000E-002  0.1123972200000E-001
-0.2990533500000E-001 -0.6120746100000E-001 -0.4148710000000E-003
-0.3554203460000E+000  0.7420534200000E-001  0.4928629000000E-002
 0.2035992890000E+000  0.1459569400000E-001  0.3191890400000E-001
 0.3305861600000E-001 -0.1469345890000E+000 -0.4625029700000E-001
 0.5306577800000E-001  0.3894110100000E-001  0.4687459000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.2691612520000E+000  0.1477839670000E+000  0.1280660500000E-001
-0.3989764500000E-001  0.9013422100000E-001  0.2477382300000E-001
 0.1076593980000E+000 -0.4869846600000E-001 -0.2473321000000E-001
 0.2246639110000E+000  0.1939667000000E-001 -0.2935742200000E-001
-0.4355252000000E-002  0.1150309000000E-002 -0.1596206000000E-001
 0.4697345000000E-002  0.1102741000000E-002 -0.4852162000000E-002
-0.4131917000000E-002 -0.6757510000000E-003  0.4721515000000E-002
 0.5316560000000E-003  0.6748259000000E-002  0.7112853000000E-002
-0.4259531300000E-001 -0.2872261660000E+000  0.2878868700000E-001
 0.1016603800000E-001  0.3559537800000E-001 -0.8631066000000E-002
-0.2566630000000E-002  0.2873026000000E-002 -0.1017857000000E-002
 0.5050663000000E-002 -0.1280204000000E-002  0.2544049000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.2691612520000E+000 -0.1477839670000E+000 -0.1280660500000E-001
 0.3989764500000E-001 -0.9013422100000E-001 -0.2477382300000E-001
-0.1076593980000E+000  0.4869846600000E-001  0.2473321000000E-001
-0.2246639110000E+000 -0.1939667000000E-001  0.2935742200000E-001
 0.4355252000000E-002 -0.1150309000000E-002  0.1596206000000E-001
-0.4697345000000E-002 -0.1102741000000E-002  0.4852162000000E-002
 0.4131917000000E-002  0.6757510000000E-003 -0.4721515000000E-002
-0.5316560000000E-003 -0.6748259000000E-002 -0.7112853000000E-002
 0.4259531300000E-001  0.2872261660000E+000 -0.2878868700000E-001
-0.1016603800000E-001 -0.3559537800000E-001  0.8631066000000E-002
 0.2566630000000E-002 -0.2873026000000E-002  0.1017857000000E-002
-0.5050663000000E-002  0.1280204000000E-002 -0.2544049000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          90
! 1 Hamiltonian (MCH) in a.u.
 0.1283115376000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3310434557000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1402644900000E+000  0.0000000000000E+000    -0.6115118831200E-001  0.0000000000000E+000
-0.6115118831200E-001  0.0000000000000E+000     0.4697140900000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.2265043000000E-001  0.0000000000000E+000    -0.1429326176680E+000  0.0000000000000E+000
-0.1429326176680E+000  0.0000000000000E+000     0.9510632000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1054258700000E+000  0.0000000000000E+000    -0.1138285503000E-001  0.0000000000000E+000
-0.1138285503000E-001  0.0000000000000E+000     0.1338496400000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999692589504E+000  0.0000000000000E+000     0.7840991913935E-002  0.0000000000000E+000
-0.7840991913935E-002  0.0000000000000E+000     0.9999692589504E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.8228563348020E+000 -0.5682488463361E+000
-0.1532088513546E-003  0.8230680628097E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.7518009997136E-005
! 7 Ekin (a.u.)
 0.1389926290809E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.2919508194625E+000
! 10 Runtime (sec)
          79
! 11 Geometry in a.u.
-0.9808849760234E-001 -0.2437306823148E+001  0.1269458324194E+000
 0.2231966040911E+001 -0.2642197272881E+001 -0.1114643947477E+000
 0.3006801154541E+001  0.2025851809426E+000 -0.2017267536579E+000
 0.1076063680559E+001  0.1568297123231E+001 -0.1420307594650E-001
-0.1668649956597E+001 -0.3850581521321E+001  0.6147127198732E+000
 0.3931074553071E+001 -0.3669325814515E+001 -0.2744861240876E+000
 0.4998016985697E+001  0.5360520896560E+000  0.8765260548448E-001
 0.1981398234058E+000  0.3354341892954E+001 -0.4312689081531E-001
-0.1239830141998E+001 -0.7401786506216E-001  0.2439932473032E-001
-0.3430688034828E+001  0.7679219726953E+000  0.9353562055972E-001
-0.3811989221561E+001  0.2568305187824E+001  0.6245167318907E+000
-0.4947407455878E+001 -0.4114577463080E+000 -0.2546370298605E-001
! 12 Velocities in a.u.
-0.5625491001350E-003  0.8571133610674E-003 -0.2883035116549E-003
 0.1771170082288E-003 -0.4673389997977E-003  0.4226501794933E-004
 0.1503324668207E-003  0.1216638416484E-002  0.2326339208464E-004
 0.2337940499260E-003 -0.8807757440205E-003 -0.2096168791732E-003
-0.1890975075765E-002 -0.1559287314609E-002  0.2515245646935E-003
-0.4640884253590E-003 -0.1195942524302E-002  0.9418812044611E-003
-0.3206456379009E-002 -0.8467634173776E-003  0.1208444779457E-002
-0.1358291671817E-002  0.1172274004446E-002 -0.4203205849771E-003
 0.7962173213895E-003 -0.5728968688074E-003 -0.9548130352706E-004
-0.1232143829593E-003 -0.5088552253352E-003  0.4948654399396E-003
 0.3297328981409E-003  0.7696469551828E-002 -0.2588980064054E-003
-0.1414024974772E-002 -0.1023718729646E-002 -0.1329525690561E-002
! 15 Gradients (MCH) State  1
 0.2161282350000E+000  0.1373539620000E+000 -0.2431068500000E-001
-0.1517863560000E+000 -0.8548554700000E-001  0.1727267400000E-001
-0.1174506950000E+000  0.8049874800000E-001 -0.4019563000000E-002
 0.1481450130000E+000 -0.6497565700000E-001 -0.5004462000000E-002
-0.4158201900000E-001  0.3645750000000E-003  0.1706531900000E-001
 0.1021141100000E-001  0.4089459200000E-001 -0.6949952000000E-002
 0.3265887000000E-002 -0.1446051500000E-001  0.1197764600000E-001
-0.4015937000000E-001 -0.4077257900000E-001 -0.1582300000000E-002
-0.1856987810000E+000 -0.1378520500000E-001  0.2363753000000E-002
 0.1044259890000E+000 -0.1327832900000E-001 -0.5208358000000E-002
 0.1049306800000E-001 -0.5759389200000E-001  0.1532840000000E-003
 0.4400761700000E-001  0.3123984800000E-001 -0.1757357000000E-002
! 15 Gradients (MCH) State  2
 0.3126729410000E+000  0.4948756600000E-001 -0.3689504900000E-001
-0.2684020600000E+000 -0.1298072970000E+000  0.3051091000000E-001
-0.1878359360000E+000  0.2035827620000E+000 -0.1934808000000E-002
 0.2669455010000E+000 -0.7413320900000E-001 -0.4980540000000E-002
-0.4331589400000E-001 -0.2677666000000E-002  0.1246678000000E-001
 0.1124637100000E-001  0.3818473200000E-001 -0.3864870000000E-002
 0.4658685000000E-002 -0.1304921400000E-001  0.9017395000000E-002
-0.3968489200000E-001 -0.3909025800000E-001 -0.8022780000000E-003
-0.3308145210000E+000  0.5557115000000E-001  0.6183867000000E-002
 0.2186604170000E+000 -0.6376877300000E-001  0.1427611000000E-002
 0.1283562400000E-001 -0.5216622000000E-001 -0.1456153000000E-001
 0.4303376300000E-001  0.2786642900000E-001  0.3432514000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.2797498960000E+000  0.1654010470000E+000  0.1185676000000E-001
-0.3270764200000E-001  0.8672656900000E-001  0.2514749900000E-001
 0.1041169760000E+000 -0.4043268800000E-001 -0.2476517400000E-001
 0.2241987730000E+000  0.1594665300000E-001 -0.2902295100000E-001
-0.4609058000000E-002  0.3589930000000E-003 -0.1553634900000E-001
 0.4504962000000E-002  0.4911580000000E-003 -0.5297962000000E-002
-0.4609407000000E-002 -0.1326401000000E-002  0.4782670000000E-002
 0.5140080000000E-003  0.6027142000000E-002  0.6326753000000E-002
-0.2526954100000E-001 -0.2989817200000E+000  0.2948009300000E-001
-0.2002253000000E-002  0.3833087900000E-001 -0.1036165400000E-001
-0.2357152000000E-002  0.2384828000000E-002  0.1256462000000E-002
 0.4682497000000E-002 -0.6923390000000E-003  0.1984986000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.2797498960000E+000 -0.1654010470000E+000 -0.1185676000000E-001
 0.3270764200000E-001 -0.8672656900000E-001 -0.2514749900000E-001
-0.1041169760000E+000  0.4043268800000E-001  0.2476517400000E-001
-0.2241987730000E+000 -0.1594665300000E-001  0.2902295100000E-001
 0.4609058000000E-002 -0.3589930000000E-003  0.1553634900000E-001
-0.4504962000000E-002 -0.4911580000000E-003  0.5297962000000E-002
 0.4609407000000E-002  0.1326401000000E-002 -0.4782670000000E-002
-0.5140080000000E-003 -0.6027142000000E-002 -0.6326753000000E-002
 0.2526954100000E-001  0.2989817200000E+000 -0.2948009300000E-001
 0.2002253000000E-002 -0.3833087900000E-001  0.1036165400000E-001
 0.2357152000000E-002 -0.2384828000000E-002 -0.1256462000000E-002
-0.4682497000000E-002  0.6923390000000E-003 -0.1984986000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          91
! 1 Hamiltonian (MCH) in a.u.
 0.1257477795000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3263885269000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1067952800000E+000  0.0000000000000E+000    -0.8618444609800E-001  0.0000000000000E+000
-0.8618444609800E-001  0.0000000000000E+000     0.4561005400000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.2646362000000E-001  0.0000000000000E+000    -0.1062556258380E+000  0.0000000000000E+000
-0.1062556258380E+000  0.0000000000000E+000     0.6180302000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.9578791000000E-001  0.0000000000000E+000    -0.1166771530600E-001  0.0000000000000E+000
-0.1166771530600E-001  0.0000000000000E+000     0.1217281100000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999552411042E+000  0.0000000000000E+000     0.9461278357611E-002  0.0000000000000E+000
-0.9461278357611E-002  0.0000000000000E+000     0.9999552411042E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.4346019109581E+000  0.9006220731477E+000
 0.6831859479804E-003 -0.7704594142731E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1137618817759E-004
! 7 Ekin (a.u.)
 0.1418762307923E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.9391918004636E+000
! 10 Runtime (sec)
          81
! 11 Geometry in a.u.
-0.1118256548456E+000 -0.2420929938663E+001  0.1212236133969E+000
 0.2237108233298E+001 -0.2651023361967E+001 -0.1107592866851E+000
 0.3011054660308E+001  0.2269484625755E+000 -0.2012066622980E+000
 0.1079450832564E+001  0.1550724886485E+001 -0.1848716956168E-001
-0.1702903063417E+001 -0.3882855449488E+001  0.6179277595195E+000
 0.3920294268977E+001 -0.3698801489301E+001 -0.2542087374857E+000
 0.4931357612582E+001  0.5202301994140E+000  0.1112393754567E+000
 0.1747322402752E+000  0.3383314137002E+001 -0.5163123559595E-001
-0.1221559818876E+001 -0.8572552710518E-001  0.2240259617505E-001
-0.3434253902023E+001  0.7575331495475E+000  0.1038156499102E+000
-0.3806393421247E+001  0.2734092811126E+001  0.6191473102801E+000
-0.4981752989059E+001 -0.4362509018035E+000 -0.5274158834758E-001
! 12 Velocities in a.u.
-0.7561947087468E-003  0.7145045319910E-003 -0.2647035967848E-003
 0.3105667943400E-003 -0.3840062805411E-003  0.2714304248617E-004
 0.2559199149174E-003  0.1128237849751E-002  0.2522554458755E-004
 0.8303180414302E-004 -0.8026182035540E-003 -0.2048325084566E-003
-0.1386748970076E-002 -0.1508079916202E-002  0.4602066877358E-004
-0.5699749612997E-003 -0.1651604583643E-002  0.1016549537104E-002
-0.3072452577603E-002 -0.6422779636656E-003  0.1093017536266E-002
-0.8618038347370E-003  0.1517996452520E-002 -0.3977548262529E-003
 0.9554371197948E-003 -0.5499646253857E-003 -0.9776475559038E-004
-0.2239780080307E-003 -0.4728037470081E-003  0.5059159274220E-003
 0.2746228137141E-003  0.7950405570889E-002 -0.3536469928151E-003
-0.1828728804440E-002 -0.1297871420509E-002 -0.1296954529111E-002
! 15 Gradients (MCH) State  1
 0.1940966560000E+000  0.1647530250000E+000 -0.2568411000000E-001
-0.1309178290000E+000 -0.9104908200000E-001  0.1476219000000E-001
-0.1062290450000E+000  0.1067717670000E+000 -0.1371220000000E-003
 0.1712344260000E+000 -0.1005957120000E+000 -0.5130898000000E-002
-0.4806194400000E-001 -0.9468495000000E-002  0.1947024200000E-001
 0.8613653000000E-002  0.4011540000000E-001 -0.6324976000000E-002
-0.2708978600000E-001 -0.2189398200000E-001  0.8543615000000E-002
