-0.1772826155430E+000  0.0000000000000E+000     0.1394033100000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1138290500000E+000  0.0000000000000E+000    -0.1501092437800E-001  0.0000000000000E+000
-0.1501092437800E-001  0.0000000000000E+000     0.1924964000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999650335932E+000  0.0000000000000E+000    -0.8362511045252E-002  0.0000000000000E+000
 0.8362511045252E-002  0.0000000000000E+000     0.9999650335932E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.6819691171885E+000  0.7313615146305E+000
 0.3156063943661E-002  0.4300857923984E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.2388424631909E-004
! 7 Ekin (a.u.)
 0.6945665868719E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.3163564670320E+000
! 10 Runtime (sec)
          79
! 11 Geometry in a.u.
-0.2172904190644E+000 -0.2617072507218E+001  0.1425021454679E+000
 0.2418665381210E+001 -0.2519539161034E+001 -0.9342876524470E-001
 0.3217113101203E+001 -0.8244331573381E-001 -0.9500440137369E-001
 0.1066456634474E+001  0.1631160589446E+001  0.2872645780807E+000
-0.9487392173472E+000 -0.4323651772822E+001  0.1922692051525E+000
 0.4699985948555E+001 -0.3642844887695E+001  0.4234968246783E-001
 0.5306652606060E+001  0.3852835074026E+000  0.4240001614867E-001
 0.9831472559902E+000  0.3488673961952E+001  0.1013786756216E+000
-0.1220012004656E+001  0.4294105461784E-001  0.1498797892256E+000
-0.3864546189719E+001  0.9388739214293E+000 -0.4326100367323E+000
-0.4016424405106E+001  0.2781927473587E+001  0.2074832437767E+000
-0.5586593183648E+001 -0.2644555515049E+000 -0.9125865253510E-001
! 12 Velocities in a.u.
-0.3963000530348E-003  0.7959846537118E-003 -0.2743132908187E-004
-0.3075388627330E-003  0.5344119578843E-003 -0.7540249581252E-004
 0.1651090296202E-003 -0.4719723265946E-003  0.2165719256956E-003
-0.8418672384018E-003 -0.1603672887625E-003 -0.1274539638403E-003
-0.4605111089206E-003 -0.6240368807143E-003  0.8123738528189E-003
-0.1249974370321E-002 -0.1856893884813E-002 -0.8143935501285E-003
-0.1921438182744E-002  0.1210573970501E-002  0.2766676420131E-003
-0.8442982647564E-003 -0.2941092928747E-003 -0.6982827108224E-003
 0.9127243371278E-003 -0.2060199480648E-003 -0.2325472757792E-003
 0.8961190890664E-003 -0.3692281513468E-003  0.3304782590722E-003
-0.2663642724078E-002 -0.1050139310502E-003  0.2557384058914E-003
 0.2037190966909E-002  0.2061752300785E-003 -0.8354405492338E-003
! 15 Gradients (MCH) State  1
-0.7992952800000E-001 -0.4532812700000E-001  0.1521031700000E-001
-0.5184660300000E-001  0.7098421500000E-001 -0.1427928000000E-001
 0.2488138000000E-002 -0.1509556820000E+000 -0.2596512500000E-001
-0.4276003300000E-001  0.1146007610000E+000  0.1950439000000E-001
 0.6118974600000E-001  0.7155803100000E-001 -0.4186547000000E-002
 0.1056546170000E+000 -0.3691610000000E-003  0.6387814000000E-002
 0.4165118700000E-001 -0.2741631000000E-002  0.7259691000000E-002
-0.3267877000000E-002 -0.8235274600000E-001  0.4042157000000E-002
 0.6344530500000E-001  0.5151883000000E-002  0.2558230400000E-001
-0.7842154700000E-001  0.7095733300000E-001 -0.5368939400000E-001
 0.1298564000000E-001 -0.3928196800000E-001  0.5011273000000E-002
-0.3118904700000E-001 -0.1222290800000E-001  0.1512240100000E-001
! 15 Gradients (MCH) State  2
 0.1176918700000E-001 -0.1111400760000E+000  0.5725905000000E-002
-0.1623077200000E+000 -0.1099885300000E-001 -0.4963428000000E-002
-0.3828621300000E-001 -0.2609370100000E-001 -0.1714540900000E-001
 0.4731133900000E-001  0.1145372940000E+000  0.2219012400000E-001
 0.6214048200000E-001  0.7246811800000E-001 -0.2073136000000E-002
 0.1062771580000E+000 -0.2913639000000E-002  0.4451667000000E-002
 0.4173210600000E-001 -0.1766655000000E-002  0.4229469000000E-002
-0.3033231000000E-002 -0.8331232300000E-001  0.3308912000000E-002
-0.5921569500000E-001  0.6244547500000E-001 -0.2824165000000E-002
 0.8486988000000E-002  0.3692282000000E-001 -0.1598715500000E-001
 0.1588963400000E-001 -0.3655551200000E-001 -0.4004655000000E-002
-0.3076403500000E-001 -0.1359294700000E-001  0.7091872000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.3988207260000E+000  0.3889317120000E+000  0.5376110700000E-001
-0.4246429300000E-001  0.5261642000000E-001  0.7692559000000E-001
 0.7284413000000E-002  0.2171164580000E+000 -0.3763716100000E-001
 0.7980851870000E+000  0.1720336020000E+000 -0.7150036600000E-001
-0.1099184400000E-001  0.7936124000000E-002 -0.2964513900000E-001
 0.2622493000000E-002  0.9410401000000E-002 -0.1367095200000E-001
-0.5596024000000E-002  0.9371432000000E-002  0.1241911500000E-001
 0.1009487800000E-001  0.7095225000000E-002  0.2260797100000E-001
-0.5190813590000E+000 -0.8929512410000E+000 -0.5207358900000E-001
 0.1557876690000E+000  0.1139370100000E-001  0.6294279600000E-001
-0.9089018000000E-002  0.8409625000000E-002  0.5305830000000E-003
 0.9035189000000E-002 -0.4101246000000E-002 -0.2588714300000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.3988207260000E+000 -0.3889317120000E+000 -0.5376110700000E-001
 0.4246429300000E-001 -0.5261642000000E-001 -0.7692559000000E-001
-0.7284413000000E-002 -0.2171164580000E+000  0.3763716100000E-001
-0.7980851870000E+000 -0.1720336020000E+000  0.7150036600000E-001
 0.1099184400000E-001 -0.7936124000000E-002  0.2964513900000E-001
-0.2622493000000E-002 -0.9410401000000E-002  0.1367095200000E-001
 0.5596024000000E-002 -0.9371432000000E-002 -0.1241911500000E-001
-0.1009487800000E-001 -0.7095225000000E-002 -0.2260797100000E-001
 0.5190813590000E+000  0.8929512410000E+000  0.5207358900000E-001
-0.1557876690000E+000 -0.1139370100000E-001 -0.6294279600000E-001
 0.9089018000000E-002 -0.8409625000000E-002 -0.5305830000000E-003
-0.9035189000000E-002  0.4101246000000E-002  0.2588714300000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         152
! 1 Hamiltonian (MCH) in a.u.
 0.1348513974000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1946813231000E+000  0.0000000000000E+000
! 2 U matrix
-0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1117853700000E+000  0.0000000000000E+000    -0.4952884476000E-002  0.0000000000000E+000
-0.4952884476000E-002  0.0000000000000E+000     0.2744525000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.1004300900000E+000  0.0000000000000E+000    -0.1812887048570E+000  0.0000000000000E+000
-0.1812887048570E+000  0.0000000000000E+000     0.1417642200000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1062827000000E+000  0.0000000000000E+000    -0.1402292224000E-001  0.0000000000000E+000
-0.1402292224000E-001  0.0000000000000E+000     0.1897379000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999710920572E+000  0.0000000000000E+000    -0.7603620847837E-002  0.0000000000000E+000
 0.7603620847837E-002  0.0000000000000E+000     0.9999710920572E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.8487382583908E+000 -0.5287881295982E+000
-0.2090872555932E-002 -0.4702232621916E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1714930177464E-004
! 7 Ekin (a.u.)
 0.7841872425858E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.5015944389792E+000
! 10 Runtime (sec)
          78
! 11 Geometry in a.u.
-0.2247022974283E+000 -0.2600176666439E+001  0.1417867057041E+000
 0.2412814237221E+001 -0.2509185130437E+001 -0.9484805591269E-001
 0.3220501740140E+001 -0.9072635109280E-001 -0.9027435503751E-001
 0.1049471893318E+001  0.1626727465374E+001  0.2844397021418E+000
-0.9653726910683E+000 -0.4344870933517E+001  0.2095482910157E+000
 0.4661863897392E+001 -0.3681185238274E+001  0.2477291175992E-001
 0.5262092470094E+001  0.4106256661187E+000  0.4727485856821E-001
 0.9660749795495E+000  0.3492169487562E+001  0.8647471992940E-001
-0.1201764436067E+001  0.3863221104824E-001  0.1448232568228E+000
-0.3845257590852E+001  0.9305493525658E+000 -0.4252549474473E+000
-0.4072993540721E+001  0.2784323988690E+001  0.2121868829631E+000
-0.5540856767377E+001 -0.2587726381292E+000 -0.1102860297618E+000
! 12 Velocities in a.u.
-0.3238468796661E-003  0.8247860418304E-003 -0.4190934309530E-004
-0.2596014494307E-003  0.4621288863378E-003 -0.6220778901870E-004
 0.1574096616544E-003 -0.3253501629495E-003  0.2408094227664E-003
-0.7970139064366E-003 -0.2647990287824E-003 -0.1456326711561E-003
-0.1092127570769E-002 -0.1300790546648E-002  0.8561615242321E-003
-0.2431819050602E-002 -0.1832355701465E-002 -0.8822534607178E-003
-0.2324209087550E-002  0.1237927758671E-002  0.1977405139377E-003
-0.8081850602584E-003  0.5989512406926E-003 -0.7433780947891E-003
 0.8474995884065E-003 -0.2077977868135E-003 -0.2560616910572E-003
 0.9711542915833E-003 -0.4300367466509E-003  0.3811411317206E-003
-0.2783895452016E-002  0.2937261949929E-003  0.1853208365178E-003
 0.2343414772107E-002  0.3003820792674E-003 -0.9973235198592E-003
! 15 Gradients (MCH) State  1
-0.7355753200000E-001 -0.1568563100000E-001  0.1546035900000E-001
-0.4970550700000E-001  0.8214249600000E-001 -0.1367279800000E-001
 0.1382244300000E-001 -0.1596532780000E+000 -0.2538034400000E-001
-0.5225866300000E-001  0.1066306910000E+000  0.1900595000000E-001
 0.5110234300000E-001  0.4875878700000E-001 -0.3598255000000E-002
 0.1044599320000E+000 -0.3993366000000E-002  0.5676677000000E-002
 0.2995553800000E-001 -0.2121469000000E-002  0.6772388000000E-002
-0.3152518000000E-002 -0.7642024200000E-001  0.3975137000000E-002
 0.7472883500000E-001 -0.1385654000000E-002  0.2423136600000E-001
-0.8053536400000E-001  0.5786149000000E-001 -0.5363641400000E-001
 0.8393521000000E-002 -0.3160814400000E-001  0.7507932000000E-002
-0.2325302800000E-001 -0.4525680000000E-002  0.1365800300000E-001
! 15 Gradients (MCH) State  2
 0.1807610700000E-001 -0.8373823000000E-001  0.5459107000000E-002
-0.1603026480000E+000  0.3573600000000E-004 -0.4964322000000E-002
-0.2555934600000E-001 -0.3618127100000E-001 -0.1717374200000E-001
 0.3504558000000E-001  0.1079287230000E+000  0.2270115000000E-001
 0.5208502500000E-001  0.4969332900000E-001 -0.1500725000000E-002
 0.1050342610000E+000 -0.6438119000000E-002  0.4058392000000E-002
 0.2999219300000E-001 -0.1208754000000E-002  0.3860744000000E-002
-0.2849997000000E-002 -0.7744221400000E-001  0.3068379000000E-002
-0.4616356200000E-001  0.5838615900000E-001 -0.3293346000000E-002
 0.6323152000000E-002  0.2365955600000E-001 -0.1622639400000E-001
 0.1126035700000E-001 -0.2876769300000E-001 -0.1916642000000E-002
-0.2294112100000E-001 -0.5927224000000E-002  0.5927400000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.4238765150000E+000  0.4248960810000E+000  0.5587456300000E-001
-0.5281975000000E-001  0.5475959600000E-001  0.8405977200000E-001
 0.3596699000000E-002  0.2469565990000E+000 -0.3849681300000E-001
 0.8816967050000E+000  0.2051614660000E+000 -0.7379091900000E-001
-0.1172002600000E-001  0.7417790000000E-002 -0.3264969100000E-001
 0.3029850000000E-002  0.9982417000000E-002 -0.1491372300000E-001
-0.7091460000000E-002  0.1073617700000E-001  0.1257683800000E-001
 0.1001639400000E-001  0.7222205000000E-002  0.2304974800000E-001
-0.5907440570000E+000 -0.9921835430000E+000 -0.6138524700000E-001
 0.1843601520000E+000  0.8351801000000E-002  0.7523208100000E-001
-0.8805431000000E-002  0.9802284000000E-002 -0.1131069000000E-002
 0.9600119000000E-002 -0.4780746000000E-002 -0.2960645100000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.4238765150000E+000 -0.4248960810000E+000 -0.5587456300000E-001
 0.5281975000000E-001 -0.5475959600000E-001 -0.8405977200000E-001
-0.3596699000000E-002 -0.2469565990000E+000  0.3849681300000E-001
-0.8816967050000E+000 -0.2051614660000E+000  0.7379091900000E-001
 0.1172002600000E-001 -0.7417790000000E-002  0.3264969100000E-001
-0.3029850000000E-002 -0.9982417000000E-002  0.1491372300000E-001
 0.7091460000000E-002 -0.1073617700000E-001 -0.1257683800000E-001
-0.1001639400000E-001 -0.7222205000000E-002 -0.2304974800000E-001
 0.5907440570000E+000  0.9921835430000E+000  0.6138524700000E-001
-0.1843601520000E+000 -0.8351801000000E-002 -0.7523208100000E-001
 0.8805431000000E-002 -0.9802284000000E-002  0.1131069000000E-002
-0.9600119000000E-002  0.4780746000000E-002  0.2960645100000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         153
! 1 Hamiltonian (MCH) in a.u.
 0.1227282779000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1789167804000E+000  0.0000000000000E+000
! 2 U matrix
-0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1113662000000E+000  0.0000000000000E+000     0.9321461420000E-003  0.0000000000000E+000
 0.9321461420000E-003  0.0000000000000E+000     0.3184625000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.9018684000000E-001  0.0000000000000E+000    -0.1848111475980E+000  0.0000000000000E+000
-0.1848111475980E+000  0.0000000000000E+000     0.1358090500000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.9703637000000E-001  0.0000000000000E+000    -0.1301553045800E-001  0.0000000000000E+000
-0.1301553045800E-001  0.0000000000000E+000     0.1849713300000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999808863842E+000  0.0000000000000E+000    -0.6182787909298E-002  0.0000000000000E+000
 0.6182787909298E-002  0.0000000000000E+000     0.9999808863842E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.9973470100491E+000  0.7265907861140E-001
 0.8994160489981E-004  0.4426257097858E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.7529971910826E-005
! 7 Ekin (a.u.)
 0.9032508583602E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.7180674704889E-001
! 10 Runtime (sec)
          86
! 11 Geometry in a.u.
-0.2306786939673E+000 -0.2582974719166E+001  0.1407695556497E+000
 0.2407933100653E+001 -0.2500434118005E+001 -0.9600052070314E-001
 0.3223620632863E+001 -0.9589373843279E-001 -0.8504900901506E-001
 0.1033506984652E+001  0.1620213433818E+001  0.2812439233865E+000
-0.9938892714762E+000 -0.4377428241033E+001  0.2276640987500E+000
 0.4599451208196E+001 -0.3718596989665E+001  0.5876112371165E-002
 0.5210566609407E+001  0.4364611415983E+000  0.5057488064871E-001
 0.9497357753229E+000  0.3513435429076E+001  0.7064640393797E-001
-0.1184975207386E+001  0.3435040864054E-001  0.1392938471424E+000
-0.3824397337143E+001  0.9210956115427E+000 -0.4168531387393E+000
-0.4131514467579E+001  0.2794070518006E+001  0.2151446617502E+000
-0.5489713197611E+001 -0.2520373436862E+000 -0.1324893769587E+000
! 12 Velocities in a.u.
-0.2586449468857E-003  0.8230569948490E-003 -0.5628357889573E-004
-0.2141986712419E-003  0.3801320297023E-003 -0.4963321613609E-004
 0.1372779491709E-003 -0.1724004243224E-003  0.2642891232038E-003
-0.7434185117778E-003 -0.3555482793417E-003 -0.1638719308290E-003
-0.1595086327209E-002 -0.1692295578564E-002  0.8892580329834E-003
